ingles_original,portugues_traduzido,ingles_traduzido,ROUGE,BLEU,BERTSCORE,BLEURT,COMET22,KIWI-XL,XCOMET-XL,Soma_ranking
crack the whip,crack the whip,crack the whip,1,50,2,274,72,629,160,1188
blow off steam,desabafar,venting,45,50,314,606,660,526,292,2493
let the cat out of the bag,Deixe o gato sair da sacola,Let the cat out of the bag,1,4,3,88,283,350,1,730
They are riding bicycles in the neighborhood.,Eles estão andando de bicicleta pelo bairro.,They're riding bikes around the neighborhood.,28,50,193,450,420,288,1,1430
He likes to watch movies in his free time.,Ele gosta de assistir filmes em seu tempo livre.,He likes to watch movies in his free time.,1,1,3,135,86,114,1,341
She enjoys painting in her free time.,Ela gosta de pintar em seu tempo livre.,She likes to paint in her free time.,21,40,90,413,395,44,1,1004
bite off more than you can chew,tomar mais do que se pode mastigar,taking more than one can chew,25,50,277,614,624,488,269,2347
my hands are tied,Minhas mãos estão atadas,My hands are tied,1,50,3,61,211,42,1,369
dime a dozen,uma dúzia de,a dozen of,21,50,294,591,628,498,234,2316
They are having a picnic in the park.,Eles estão tendo um piquenique no parque.,They're having a picnic in the park.,8,10,117,290,285,77,1,788
leave no stone unturned,não deixar pedra sobre pedra,not leave one stone on another,36,50,302,594,632,602,290,2506
hold the fort,defenda o forte,defend the fort,21,50,147,496,448,446,1,1609
He is putting the groceries away.,Ele está arrumando os mantimentos.,He's getting the groceries.,29,50,217,543,616,555,267,2277
fit as a fiddle,em forma como uma camurça,in shape as a suede,32,50,319,646,659,562,262,2530
an iron fist,um punho de ferro,an iron fist,1,50,3,229,121,46,29,479
beggars can’t be choosers,Os mendigos não podem ser exigentes,Beggars can't be choosers.,1,50,194,244,537,607,173,1806
card up your sleeve,cartão na manga,card up your sleeve,1,1,3,90,297,502,157,1051
beating around the bush,dar voltas ao assunto,beat around the bush,17,50,65,420,552,593,277,1974
She is giving a speech at the conference.,Ela está dando um discurso na conferência.,She's giving a speech at the conference.,8,10,131,394,344,336,1,1224
She wrote a report for work.,Ela escreveu um relatório para o trabalho.,She wrote a report for work.,1,1,3,134,202,550,20,911
ace up your sleeve,um trunfo na manga,a trump up one's sleeve,36,50,303,629,645,471,291,2425
an open book,um livro aberto,an open book,1,50,3,149,15,207,1,426
She is giving a presentation at work.,Ela está dando uma apresentação no trabalho.,She's giving a presentation at work.,9,14,89,375,372,78,1,938
He went to a birthday party last night.,Ele foi a uma festa de aniversário ontem à noite.,He went to a birthday party last night.,1,1,3,155,145,344,1,650
color outside the lines,cor fora das linhas,color outside the lines,1,1,5,177,157,415,25,781
easy as pie,fácil como a torta,easy as pie,1,50,3,162,5,469,19,709
blind as a bat,Cego como um morcego,Blind as a bat,1,50,3,138,422,540,139,1293
change of heart,mudança de coração,change of heart,1,50,3,204,177,303,1,739
food for thought,comida para pensar,food for thought,1,50,3,238,74,226,28,620
black as night,preto como a noite,black as the night,9,50,152,341,196,334,1,1083
a chip on your shoulder,um chip no seu ombro,a chip in your shoulder,12,50,60,84,438,64,1,709
close to my heart,perto do meu coração,close to my heart,1,1,3,8,109,423,1,546
apple of my eye,a menina dos meus olhos,the girl of my eyes,32,50,275,631,602,521,238,2349
get the show on the road,começar o espetáculo,start the show,33,50,290,597,592,405,224,2191
easy as pie,fácil como a torta,easy as pie,1,50,3,162,5,468,19,708
back to square one,de volta ao ponto de partida,back to the starting point,32,50,291,567,489,96,53,1578
devil's advocate,advogado do diabo,devil's advocate,1,50,3,289,113,290,1,747
She went to the library to study.,Ela foi à biblioteca para estudar.,She went to the library to study.,1,1,2,206,231,141,1,583
fit as a fiddle,em forma como uma camurça,in shape as a suede,32,50,319,646,659,562,262,2530
They went to the theater to watch a play.,Eles foram ao teatro para assistir a uma peça.,They went to the theater to see a play.,7,19,9,386,309,115,1,846
falling through the cracks,caindo nas rachaduras,falling into the cracks,17,50,38,352,495,538,172,1662
She made breakfast for the family.,Ela fez o café da manhã para a família.,She made breakfast for the family.,1,1,2,160,226,72,1,463
She is talking on the phone.,Ela está falando ao telefone.,She's talking on the phone.,10,21,36,297,343,27,1,735
all bark and no bite,tudo é conversa e nada de ação,all is talk and nothing of action,38,50,295,641,615,352,253,2244
apple of discord,maçã da discórdia,apple of discord,1,50,3,228,63,549,193,1087
spill the beans,derramar os segredos,spill the secrets,21,50,268,586,618,603,251,2397
burn your bridges,queime suas pontes,burn your bridges,1,50,3,353,167,248,53,875
I need to buy groceries this afternoon.,Preciso comprar mantimentos esta tarde.,I need to buy groceries this afternoon.,1,1,4,48,103,168,1,326
as bold as brass,tão descarado quanto o bronze,as brazen as bronze,30,50,286,645,551,559,274,2395
close to the vest,perto do colete,near the vest,27,50,145,436,503,580,68,1809
blood is thicker than water,O sangue é mais espesso do que a água,Blood is thicker than water,1,17,2,21,70,140,1,252
back to the drawing board,de volta à prancheta,back to the drawing board,1,1,3,164,192,449,86,896
She went to the post office to send a package.,Ela foi à agência dos correios para enviar um pacote.,She went to the post office to send a package.,1,1,3,223,260,30,1,519
as right as rain,como se estivesse tudo bem,as if everything was fine,42,50,352,638,591,209,284,2166
He is planning his day ahead.,Ele está planejando seu dia.,He is planning his day.,5,16,56,539,416,409,45,1486
She took a shower in the morning.,Ela tomou um banho de manhã.,She took a bath in the morning.,9,36,18,448,375,68,1,955
best of both worlds,O melhor dos dois mundos,The best of both worlds,6,17,127,105,233,276,1,765
antsy as a cat on a hot tin roof,inquieto como um gato em um telhado de lata quente,restless as a cat on a hot tin roof,7,2,118,480,480,438,225,1750
He is building a model airplane.,Ele está construindo um avião modelo.,He's building a model airplane.,10,21,163,358,308,198,1,1059
devil's advocate,advogado do diabo,devil's advocate,1,50,3,289,112,291,1,747
burst your bubble,estourar sua bolha,burst your bubble,1,50,2,294,29,461,83,920
all eyes on you,todos os olhos em você,all eyes on you,1,1,3,18,68,400,1,492
a skeleton in the closet,um esqueleto no armário,a skeleton in the closet,1,1,3,106,243,75,1,430
He is attending a business meeting.,Ele está participando de uma reunião de negócios.,He's attending a business meeting.,10,21,107,335,312,403,1,1189
cool as a cucumber,frio como um pepino,cold as a cucumber,17,50,80,483,540,340,75,1585
He took the bus to work.,Ele pegou o ônibus para trabalhar.,He took the bus to work.,1,1,3,83,203,125,1,417
as easy as pie,tão fácil quanto a torta,as easy as pie,1,1,3,19,16,525,122,687
butterfly effect,efeito borboleta,butterfly effect,1,50,3,427,33,119,1,634
They watched a TV show in the evening.,Eles assistiram a um programa de TV à noite.,They watched a TV show at night.,21,38,113,432,461,208,1,1274
She is brushing her teeth before bed.,Ela está escoando os dentes antes de dormir.,She's brushing her teeth before bed.,9,14,37,321,338,14,1,734
blown out of the water,expulsado da água,expelled from the water,32,50,221,526,547,275,108,1759
He is feeding his pet hamster.,Ele está alimentando seu hamster de estimação.,He's feeding his pet hamster.,10,21,79,388,325,219,1,1043
I like to drink coffee in the morning.,Gosto de tomar café de manhã.,I like to drink coffee in the morning.,1,1,3,96,162,47,1,311
"another day, another dollar","Outro dia, outro dólar","Another day, another dollar.",1,35,173,196,275,249,1,930
actions speak louder than words,as ações falam mais alto do que as palavras,actions speak louder than words,1,1,2,11,41,164,1,221
climbing up the ladder,subindo a escada,climbing the stairs,27,50,215,492,526,243,1,1554
early bird catches the worm,o pássaro que acorda mais cedo pega o verme,the bird that wakes up earliest gets the worm,34,50,285,576,604,380,141,2070
She is baking cookies in the kitchen.,Ela está cozinhando biscoitos na cozinha.,She's baking cookies in the kitchen.,9,14,43,347,346,108,1,868
bleeding heart,coração sangrento,bloody heart,30,50,244,509,603,253,53,1742
She is cleaning the kitchen after dinner.,Ela está limpando a cozinha depois do jantar.,She's cleaning the kitchen after dinner.,9,14,31,333,387,91,1,866
She is drinking water.,Ela está bebendo água.,She's drinking water.,17,50,133,392,301,23,1,917
They are having coffee at the café.,Eles estão tomando café no café.,They're having coffee at the cafe.,19,45,57,283,382,48,1,835
hard pill to swallow,uma pílula difícil de engolir,a hard pill to swallow,6,17,129,369,445,32,1,999
a slap on the wrist,uma reprimenda,a reprimand,40,50,346,573,663,490,149,2311
They are visiting a museum this afternoon.,"Esta tarde, eles estão visitando um museu.","This afternoon, they're visiting a museum.",28,50,171,439,385,97,1,1171
They are swimming at the pool.,Eles estão nadando na piscina.,They're swimming in the pool.,21,50,181,405,436,18,1,1112
cat on a hot tin roof,gato em um telhado de lata quente,cat on a hot tin roof,1,1,3,322,142,427,113,1009
She is talking to her friend on the phone.,Ela está falando com uma amiga no telefone.,She's talking to a friend on the phone.,15,41,119,416,427,4,1,1023
He is walking his dog in the park.,Ele está passeando com seu cachorro no parque.,He's walking his dog in the park.,8,10,108,348,353,174,1,1002
add fuel to the fire,acender fogo,light a fire,41,50,324,600,585,596,134,2330
in hot water,em água quente,in hot water,1,50,2,337,12,398,53,853
boiling point,ponto de ebulição,boiling point,1,50,3,349,7,39,1,450
beat a dead horse,bater num cavalo morto,beating a dead horse,17,50,42,419,541,586,210,1865
blind alley,beco sem saída,dead end,45,50,323,587,654,574,283,2516
cutting corners,cortar cantos,cut corners,30,50,166,469,506,533,93,1847
actions speak louder than words,as ações falam mais alto do que as palavras,actions speak louder than words,1,1,2,11,41,164,1,221
chip on the shoulder,chip no ombro,chip in the shoulder,17,50,134,359,491,561,137,1749
He washed his car yesterday.,Ele lavou seu carro ontem.,He washed his car yesterday.,1,1,3,112,76,160,1,354
cold as ice,frio como gelo,cold as ice,1,50,3,82,27,322,1,486
He is attending a wedding.,Ele está indo para um casamento.,He's going to a wedding.,29,50,240,520,518,148,1,1506
He is making a cup of coffee.,Ele está fazendo uma xícara de café.,He's making a cup of coffee.,9,14,52,323,431,223,1,1053
chasing shadows,perseguindo sombras,chasing shadows,1,50,3,251,45,349,53,752
feast your eyes,Deleite os seus olhos,Feast your eyes,1,50,3,309,259,385,200,1207
a diamond in the rough,um diamante em bruto,a diamond in the rough,1,1,3,123,209,504,77,918
He is having breakfast with his family.,Ele está tomando café da manhã com sua família.,He's having breakfast with his family.,9,14,85,332,331,245,1,1017
blind as a bat,Cego como um morcego,Blind as a bat,1,50,3,138,423,540,139,1294
light at the end of the tunnel,luz no fim do túnel,light at the end of the tunnel,1,1,3,252,232,127,1,617
as old as the hills,tão velho quanto as colinas,as old as the hills,1,1,3,147,47,387,27,613
break the ice,quebrar o gelo,breaking the ice,21,50,39,360,401,261,1,1133
He went for a jog in the morning.,Ele foi correr de manhã.,He went jogging in the morning.,19,46,219,475,463,173,53,1448
finding your feet,encontrar o seu lugar,find your place,38,50,262,555,564,424,279,2172
give someone a run for their money,dar a alguém uma corrida pelo seu dinheiro,give someone a run for their money,1,1,2,53,185,566,189,997
have a bone to pick,tem uma queixa a fazer,has a complaint to make,35,50,292,625,634,391,301,2328
barking up the wrong tree,barking up the wrong tree,barking up the wrong tree,1,1,3,37,83,640,190,955
He enjoyed a cup of coffee in the morning.,Ele gostava de uma xícara de café de manhã.,He liked a cup of coffee in the morning.,7,5,45,502,475,126,1,1161
ball is in your court,a bola está no seu campo,the ball is in your court,5,8,101,59,197,366,13,749
"blood, sweat, and tears","sangue, suor e lágrimas","blood, sweat and tears",1,50,28,408,116,33,1,637
going down in flames,indo para as chamas,going into the flames,30,50,245,457,481,576,228,2067
break a leg,Quebrar uma perna,Breaking a leg,21,50,83,402,408,433,89,1486
The kids played in the playground.,As crianças brincavam no parque infantil.,The children were playing in the playground.,25,47,206,451,399,339,1,1468
change of tune,mudança de tom,change of tone,21,50,243,519,493,302,1,1629
paint the town red,pinte a cidade de vermelho,paint the city red,17,50,130,444,199,71,1,912
burnt out,queimado,burned,45,50,279,571,482,257,143,1827
burning the midnight oil,queimar a meia-noite,burning the midnight oil,1,1,4,256,320,625,150,1357
come out of the woodwork,sair do armário,coming out of the closet,26,50,282,566,630,333,239,2126
blessing in disguise,benção disfarçada,a blessing in disguise,9,50,154,357,321,258,1,1150
He is cutting vegetables for dinner.,Ele está cortando legumes para o jantar.,He's chopping vegetables for dinner.,21,42,102,376,559,305,53,1458
bigger than life,maior que a vida,bigger than life,1,50,3,13,30,377,1,475
cast iron stomach,estômago de ferro,iron stomach,13,50,223,551,587,259,271,1954
arm and a leg,um braço e uma perna,an arm and a leg,6,17,63,499,469,80,61,1195
as hungry as a wolf,com fome como um lobo,hungry as a wolf,6,6,189,518,425,472,112,1728
They went for a swim at the pool.,Eles foram nadar na piscina.,They went swimming in the pool.,27,50,177,489,492,6,1,1242
blow a fuse,queimar um fusível,blow a fuse,1,50,3,210,78,506,105,953
He is drawing a picture of his dog.,Ele está desenhando uma foto do seu cachorro.,He's drawing a picture of his dog.,8,10,61,373,345,161,1,959
bend over backwards,fazer o impossível,do the impossible,45,50,343,633,669,392,231,2363
any port in a storm,qualquer porto numa tempestade,any port in a storm,1,1,3,268,188,76,1,538
I met my friends for lunch.,Encontrei-me com os meus amigos para almoçar.,I met my friends for lunch.,1,1,3,166,106,230,1,508
bare bones,bare bones,bare bones,1,50,5,344,11,616,1,1028
bottom of the totem pole,parte inferior do totem,bottom of the totem,6,6,142,531,513,522,285,2005
face the music,face à música,facing the music,21,50,172,465,501,542,121,1872
chomping at the bit,comendo a isca,eating the bait,40,50,307,613,649,579,298,2536
on cloud nine,no topo do mundo,on top of the world,41,50,339,623,658,545,261,2517
between a rock and a hard place,entre a espada e a parede,between the sword and the wall,39,50,308,639,636,527,297,2496
batten down the hatches,batir os porões,beat the cellars,40,50,329,637,664,573,281,2574
all ears,todos os ouvidos,all ears,1,50,2,380,191,577,55,1256
a fly on the wall,uma mosca na parede,a fly on the wall,1,1,4,152,189,241,52,640
as sharp as a tack,afiado como uma agulha,sharp as a needle,22,50,259,578,531,278,127,1845
She bought a new phone last week.,Ela comprou um novo telefone na semana passada.,She bought a new phone last week.,1,1,4,121,90,3,1,221
don't put all your eggs in one basket,Não ponha todos os seus ovos num só cesto,Don’t put all your eggs in one basket,1,3,53,281,290,280,1,909
bottom of the barrel,fundo do barril,bottom of the barrel,1,1,3,4,287,357,1,654
carrying the weight of the world,Carregando o peso do mundo,Carrying the weight of the world,1,8,2,190,414,500,1,1116
cogs in the machine,engrenagens na máquina,Gears in the machine,17,50,216,544,569,531,188,2115
I am traveling to the mountains this weekend.,Vou viajar para as montanhas neste fim de semana.,I'm going to the mountains this weekend.,17,26,153,411,403,212,1,1223
They watched a movie on the weekend.,Eles assistiram a um filme no fim de semana.,They watched a movie on the weekend.,1,1,3,116,174,35,1,331
blowing off steam,desabafar,venting,45,50,310,596,656,526,299,2482
face the music,face à música,facing the music,21,50,172,465,500,542,121,1871
a heart of gold,um coração de ouro,a heart of gold,1,1,3,219,97,112,35,468
caught in a web,Preso numa teia,Trapped in a web,17,50,98,424,536,313,74,1512
She made a salad for lunch.,Ela fez uma salada para o almoço.,She made a salad for lunch.,1,1,2,167,129,8,1,309
mind over matter,mente sobre a matéria,mind on the matter,27,50,315,515,593,463,136,2099
as good as done,Tão bom quanto feito,As good as it gets,22,50,255,619,576,551,250,2323
a voice in the wilderness,uma voz no deserto,a voice in the desert,12,17,132,530,473,193,1,1358
He went to the gym to lift weights.,Ele foi para a academia para levantar pesos.,He went to the gym to lift weights.,1,1,3,214,253,224,1,697
another one bites the dust,Mais um morre,Another one dies,30,50,274,615,595,369,294,2227
curiosity killed the cat,curiosidade matou o gato,Curiosity killed the cat.,1,50,150,86,459,363,1,1110
by leaps and bounds,por saltos e limites,by leaps and bounds,1,1,4,9,294,581,60,950
They are practicing their dance routine.,Estão a ensaiar a sua coreografia.,They're rehearsing their choreography.,37,50,251,532,519,256,1,1646
honest as the day is long,honesto como o dia é longo,honest as the day is long,1,1,3,175,240,501,31,952
butter wouldn’t melt in their mouth,a manteiga não derreteria na boca deles,the butter wouldn't melt in their mouths,14,50,175,304,467,267,42,1319
be in hot water,estar em apuros,to be in trouble,30,50,320,640,662,489,265,2456
by the seat of your pants,pelo assento de suas calças,by the seat of his pants,10,31,144,550,510,474,198,1917
comfort zone,zona de conforto,comfort zone,1,50,3,363,9,314,1,741
give the green light,dar luz verde,to give the green light,6,17,138,462,381,492,209,1705
fingers crossed,cruzando os dedos,crossing my fingers,36,50,283,517,546,382,226,2040
He went to the airport to catch a flight.,Ele foi para o aeroporto para pegar um voo.,He went to the airport to catch a flight.,1,1,3,187,271,222,1,686
as mad as a hatter,louco como um chapeleiro,mad as a hatter,6,6,165,505,561,590,166,1999
cracking the whip,quebrando o chicote,breaking the whip,21,50,71,467,533,552,211,1905
He is reading a newspaper.,Ele está lendo um jornal.,He's reading a newspaper.,12,29,170,314,362,40,1,928
as easy as shooting fish in a barrel,Tão fácil como atirar em peixes num barril,As easy as shooting fish in a barrel,1,3,3,52,354,299,36,748
He is taking photos with his camera.,Ele está tirando fotos com sua câmera.,He's taking pictures with his camera.,19,45,99,354,336,321,1,1175
ants in your pants,formigas nas calças,ants in your pants,1,1,5,236,280,512,94,1129
He is cleaning the windows.,Ele está limpando as janelas.,He's cleaning the windows.,12,29,51,296,404,454,30,1276
clean bill of health,certificado de saúde,health certificate,38,50,340,595,560,178,229,1990
cold feet,pés frios,cold feet,1,50,2,368,98,62,1,582
burn bridges,queimar pontes,burning bridges,30,50,226,377,583,111,53,1430
cat's out of the bag,O gato está fora do saco,The cat is out of the bag,16,44,179,415,502,282,5,1443
bury your head in the sand,enterre sua cabeça na areia,bury your head in the sand,1,1,3,215,218,289,1,728
He read a book before bed.,Ele leu um livro antes de dormir.,He read a book before going to bed.,9,34,183,362,406,57,1,1052
bridge the gap,colmar a lacuna,bridge the gap,1,50,3,185,266,591,37,1133
He went to the doctor for a check-up.,Ele foi ao médico para fazer um check-up.,He went to the doctor for a check-up.,1,1,3,192,247,346,1,791
She is watching the sunset from the balcony.,Ela está vendo o pôr do sol da varanda.,She's watching the sunset from the balcony.,8,10,25,316,348,535,33,1275
blessing in disguise,benção disfarçada,a blessing in disguise,9,50,154,357,321,258,1,1150
a penny for your thoughts,um centavo por seus pensamentos,a penny for your thoughts,1,1,2,73,96,52,1,226
He is playing the guitar in the living room.,Ele está tocando violão na sala de estar.,He's playing guitar in the living room.,11,28,104,384,369,167,1,1064
He is sitting on the chair.,Ele está sentado na cadeira.,He's sitting in the chair.,21,50,120,397,477,247,1,1313
come hell or high water,venha o inferno ou a água alta,come hell or high water,1,1,1,226,60,556,273,1118
I went to the beach for vacation.,Fui para a praia de férias.,I went to the beach for the holidays.,14,25,81,440,419,199,1,1179
as cool as a cucumber,frio como um pepino,cold as a cucumber,22,50,197,508,548,341,170,1836
break the ice,quebrar o gelo,breaking the ice,21,50,39,360,401,261,1,1133
at the end of the day,no final do dia,at the end of the day,1,1,4,234,284,597,51,1172
can't see the forest for the trees,Não consigo ver a floresta por causa das árvores,I can't see the forest for the trees,2,3,74,418,393,448,53,1391
He is doing his homework in the study room.,Ele está fazendo sua lição de casa na sala de estudo.,He is doing his homework in the study room.,1,1,3,77,210,102,1,395
They planted flowers in the garden.,Eles plantaram flores no jardim.,They planted flowers in the garden.,1,1,3,208,175,13,1,402
They are making pizza together.,Estão a fazer uma pizza juntos.,They're making a pizza together.,18,50,124,500,356,181,1,1230
blown out of proportion,exagerada,exaggerated,45,50,347,556,633,503,215,2349
hand in glove,mão no luva,hand in glove,1,50,3,85,213,402,12,766
birds of a feather flock together,pássaros da mesma espécie voam juntos,Birds of the same species fly together.,31,50,305,561,617,145,220,1929
get out of hand,ficar fora de controle,get out of control,17,50,249,541,451,354,53,1715
He called his parents yesterday.,Ele ligou para os pais dele ontem.,He called his parents yesterday.,1,1,5,181,91,204,1,484
He wrote a letter to his friend.,Ele escreveu uma carta para seu amigo.,He wrote a letter to his friend.,1,1,3,225,187,20,1,438
She danced at the party last night.,Ela dançou na festa ontem à noite.,She danced at the party last night.,1,1,3,194,184,229,1,613
close to home,perto de casa,near home,36,50,203,425,474,394,53,1635
"if you can't stand the heat, get out of the kitchen","Se não aguentares o calor, sai da cozinha","If you can't take the heat, get out of the kitchen.",4,24,96,490,471,242,1,1328
between the devil and the deep blue sea,Entre o diabo e o mar azul profundo,Between the devil and the deep blue sea,1,3,3,267,499,315,98,1186
get cold feet,ter os pés frios,to have cold feet,27,50,228,514,543,197,64,1623
fish out of water,peixe fora d'água,fish out of water,1,1,4,144,84,186,1,421
over the moon,over the moon,over the moon,1,50,3,91,224,635,272,1276
once in a blue moon,uma vez em uma lua azul,once in a blue moon,1,1,3,249,151,493,39,937
chip off the old block,chip off the old block,chip off the old block,1,1,3,293,48,631,144,1121
break the mold,quebrar o molde,breaking the mold,21,50,29,326,278,293,1,998
ace in the hole,um trunfo oculto,a hidden asset,45,50,355,643,651,294,236,2274
She is gardening in the backyard.,Ela está fazendo jardinagem no quintal.,She is gardening in the backyard.,1,1,4,38,207,149,1,401
blind as a bat,Cego como um morcego,Blind as a bat,1,50,3,138,423,540,139,1294
call it a day,chame-lhe um dia,call him one day,30,50,278,620,612,529,255,2374
calm before the storm,calma antes da tempestade,calm before the storm,1,1,3,80,51,262,1,399
He attended a wedding last weekend.,Ele foi a um casamento no último final de semana.,He went to a wedding last weekend.,16,30,82,463,454,284,1,1330
chill to the bone,frio até aos ossos,cold to the bone,17,50,78,193,426,445,153,1362
broad strokes,traços largos,wide strokes,30,50,76,456,597,567,110,1886
She is listening to music while cooking.,Ela está ouvindo música enquanto cozinha.,She is listening to music while she cooks.,14,25,64,327,367,25,1,823
blind as a bat,Cego como um morcego,Blind as a bat,1,50,3,138,421,540,139,1292
all thumbs,todos os polegares,all the thumbs,13,50,256,403,508,478,219,1927
chip on your shoulder,chip no ombro,chip in the shoulder,30,50,265,521,553,561,168,2148
chase rainbows,perseguir arco-íris,chasing rainbows,30,50,184,417,432,451,1,1565
"hope for the best, prepare for the worst","esperar o melhor, preparar-se para o pior","expect the best, prepare for the worst",14,10,103,481,415,310,1,1334
get a grip,pegar no controlo,take control,45,50,330,575,582,617,276,2475
finger on the pulse,de dedo no pulso,finger on the pulse,1,1,3,200,200,360,162,927
ball of fire,bola de fogo,ball of fire,1,50,3,253,75,307,32,721
