ingles_original,portugues_traduzido,ingles_traduzido,ROUGE,BLEU,BERTSCORE,BLEURT,COMET22,KIWI-XL,XCOMET-XL,Soma_ranking
They went hiking in the mountains.,Eles foram fazer caminhadas nas montanhas.,They went hiking in the mountains.,1,1,3,207,180,152,1,545
keep your chin up,mantenha a cabeça erguida,keep your head up,17,50,155,426,483,283,116,1530
cut from the same cloth,cortados do mesmo tecido,cut from the same cloth,1,1,3,158,256,462,1,882
full plate,prato cheio,full plate,1,50,3,329,101,553,213,1250
alive and kicking,vivo e de pé,alive and standing,21,50,214,612,596,534,247,2274
a place in the sun,Um lugar ao sol,A place in the sun,1,17,4,182,293,201,1,699
They went to the zoo with the kids.,Eles foram ao zoológico com as crianças.,They went to the zoo with the children.,8,9,11,406,361,101,1,897
I took a photo of the beautiful sunset.,Tirei uma foto do lindo pôr do sol.,I took a picture of the beautiful sunset.,8,27,8,396,351,169,1,960
bad egg,ovo podre,rotten egg,30,50,248,512,613,623,268,2344
back to square one,de volta ao ponto de partida,back to the starting point,32,50,291,567,490,96,53,1579
break the ice,quebrar o gelo,breaking the ice,21,50,39,360,401,261,1,1133
The train arrived at the station on time.,O comboio chegou à estação no horário.,The train arrived at the station on time.,1,1,3,70,131,50,1,257
She took a nap after lunch.,Ela tirou uma soneca depois do almoço.,She took a nap after lunch.,1,1,2,188,104,371,1,668
He is watering the plants.,Ele está regando as plantas.,He's watering the plants.,12,29,105,346,373,376,1,1242
at the helm,ao leme,at the helm,1,50,3,2,267,578,169,1070
The dog is playing outside.,O cão está brincando lá fora.,The dog is playing outside.,1,1,3,98,182,56,1,342
coming full circle,fechando o círculo,closing the circle,38,50,309,635,556,317,146,2051
hold your horses,Segurem os cavalos,Hold the horses.,21,50,270,525,571,588,179,2204
as smooth as silk,suave como a seda,soft as silk,27,50,235,506,390,137,1,1346
a shot in the dark,um tiro no escuro,a shot in the dark,1,1,2,120,150,225,6,505
burst at the seams,estou estourado pelas costuras,I'm bursting at the seams,26,50,252,562,578,426,289,2183
They went to a concert last night.,Eles foram a um show ontem à noite.,They went to a show last night.,9,36,21,493,435,171,53,1218
cat got your tongue,O gato comeu-lhe a língua,The cat ate his tongue,32,50,306,642,557,374,129,2090
They are having a discussion in the classroom.,Eles estão tendo uma discussão na sala de aula.,They are having a discussion in the classroom.,1,1,3,145,147,92,1,390
behind the eight ball,atrás da oitava bola,behind the eighth ball,17,50,157,186,504,507,212,1633
She is painting a picture on the canvas.,Ela está pintando uma imagem na tela.,She's painting a picture on the screen.,17,38,212,548,532,330,53,1730
against the grain,contra a corrente,against the current,21,50,301,618,606,519,252,2367
She is typing on her computer.,Ela está digitando em seu computador.,She is typing on her computer.,1,1,2,39,93,180,1,317
left out in the cold,deixado à mercê do frio,left to the mercy of the cold,30,50,293,553,580,359,1,1866
don't judge a book by its cover,Não julgue um livro pela capa,Don't judge a book by its cover,1,4,5,69,281,7,1,368
bend over backward,dobrar para trás,bend backwards,36,50,210,494,466,563,163,1982
back to the grind,de volta ao trabalho,back to work,27,50,269,545,538,342,96,1867
let sleeping dogs lie,Deixe os cães dormirem,Let the dogs sleep,30,50,230,529,530,41,1,1411
a snowball's chance in hell,a chance de uma bola de neve no inferno,the chance of a snowball in hell,25,50,220,534,545,477,131,1982
fighting a losing battle,lutando numa batalha condenada à derrota,fighting a battle doomed to defeat,26,50,246,560,581,399,53,1915
a fish out of water,um peixe fora d'água,a fish out of water,1,1,3,64,178,133,1,381
hit the ground running,começar de imediato,start immediately,45,50,345,626,609,386,248,2309
heart of stone,coração de pedra,heart of stone,1,50,3,302,164,139,1,660
He took a walk in the park.,Ele deu uma caminhada no parque.,He took a walk in the park.,1,1,3,246,132,260,1,644
They are enjoying a cup of coffee together.,Estão a desfrutar de uma chávena de café juntos.,They are enjoying a cup of coffee together.,1,1,4,107,239,146,1,499
I made a cup of tea for myself.,Fiz uma chávena de chá para mim.,I made a cup of tea for myself.,1,1,5,146,144,175,1,473
cooking up a storm,cozinhar como louco,cooking like crazy,40,50,328,589,631,316,205,2159
fall through the cracks,cair nas rachaduras,fall into the cracks,17,50,40,295,487,557,53,1499
bend over backwards,fazer o impossível,do the impossible,45,50,343,633,668,393,230,2362
dance with the devil,dança com o diabo,dance with the devil,1,1,3,355,279,510,67,1216
dark horse,cavalo escuro,dark horse,1,50,3,421,43,93,1,612
She enjoys walking in the park.,Ela gosta de caminhar no parque.,She likes to walk in the park.,25,47,115,443,418,113,1,1162
go the extra mile,dar o seu melhor,do your best,45,50,356,558,639,523,195,2366
He is looking out the window at the rain.,Ele está olhando pela janela para a chuva.,He's looking out the window at the rain.,7,7,19,342,339,306,1,1021
feeling under the weather,feeling under the weather,feeling under the weather,1,1,5,122,71,632,1,833
bridge the gap,colmar a lacuna,bridge the gap,1,50,3,185,266,591,37,1133
clear as crystal,claro como cristal,clear as crystal,1,50,2,24,6,205,1,289
actions speak louder than words,as ações falam mais alto do que as palavras,actions speak louder than words,1,1,2,11,41,164,1,221
cutting corners,cortar cantos,cut corners,30,50,166,469,505,533,93,1846
cost an arm and a leg,custar um braço e uma perna,cost an arm and a leg,1,1,3,114,227,479,50,875
a far cry,um grito distante,a distant cry,21,50,225,513,567,16,237,1629
carry the torch,carregar a tocha,loading the torch,21,50,250,582,599,481,181,2164
chew the fat,mastigar a gordura,chew the fat,1,50,2,339,214,515,102,1223
at a snail's pace,a um ritmo de lesma,at a snail's pace,1,1,3,60,194,211,10,480
He is taking a nap on the couch.,Ele está tirando uma soneca no sofá.,He's taking a nap on the couch.,8,10,23,298,305,300,4,948
dressed to kill,vestida para matar,dressed to kill,1,50,3,218,39,264,1,576
all in your head,tudo na sua cabeça,everything in your head,17,50,161,257,314,195,1,995
He is writing a story for school.,Ele está escrevendo uma história para a escola.,He's writing a story for school.,9,14,122,330,326,286,1,1088
She painted a picture of a landscape.,Ela pintou uma imagem de uma paisagem.,She painted a picture of a landscape.,1,1,3,240,168,200,1,614
banging your head against a brick wall,bater a cabeça contra uma parede de tijolos,banging your head against a brick wall,1,1,2,68,292,228,99,691
She is visiting her grandmother in the hospital.,Ela está visitando sua avó no hospital.,She's visiting her grandmother in the hospital.,8,10,100,371,359,124,1,973
She had a meeting with her boss.,Ela teve uma reunião com seu chefe.,She had a meeting with her boss.,1,1,3,230,248,95,1,579
She is knitting a scarf for winter.,Ela está tricotando um cachecol para o inverno.,She is knitting a scarf for the winter.,3,18,16,299,323,246,3,908
She took the train to the city.,Ela pegou o trem para a cidade.,She took the train to the city.,1,1,3,140,251,26,1,423
break a leg,Quebrar uma perna,Breaking a leg,21,50,83,402,409,432,90,1487
They are taking pictures in front of the monument.,Estão a tirar fotografias em frente ao monumento.,They are taking photos in front of the monument.,7,19,7,292,276,227,1,829
They went for a walk in the park.,Eles foram dar uma caminhada no parque.,They went for a walk in the park.,1,1,3,178,95,94,1,373
below the belt,abaixo da cintura,below the waist,21,50,253,497,620,185,73,1699
caught red-handed,pego em flagrante,caught in the act,40,50,335,602,601,379,240,2247
make a mountain out of a molehill,fazer uma montanha de uma molehill,make a mountain out of a molehill,1,1,4,49,153,536,202,946
burning bridges,queimar pontes,burning bridges,1,50,2,318,306,111,1,789
burn a hole in your pocket,queimar um buraco no seu bolso,burn a hole in your pocket,1,1,4,124,161,626,186,1103
He is waiting for the bus.,Ele está esperando o ônibus.,He's waiting for the bus.,10,21,54,262,386,348,1,1082
better safe than sorry,É melhor prevenir do que remediar,It is better to prevent than to cure,38,50,332,636,629,250,53,1988
burnt to a crisp,queimado até ficar crocante,burned until crispy,45,50,313,552,570,476,16,2022
They are doing laundry in the basement.,Estão a lavar roupa na cave.,They're doing laundry in the basement.,9,14,35,276,333,118,1,786
as light as a feather,leve como uma pena,light as a feather,6,6,208,430,524,327,115,1616
as fit as a fiddle,em forma como uma camisola,shaped like a sweater,42,50,322,644,644,372,242,2316
They are going for a run in the morning.,Eles vão correr de manhã.,They're going to run in the morning.,20,43,233,487,512,408,1,1704
adding insult to injury,Acrescentando insulto à injúria,Adding insult to injury,1,50,3,33,462,367,1,917
apple of discord,maçã da discórdia,apple of discord,1,50,3,228,63,549,193,1087
broken dreams,sonhos desfeitos,broken dreams,1,50,3,379,79,319,1,832
bitten by the bug,mordeu pelo bicho,bitten by the bug,1,1,3,67,102,546,123,843
blown away,deixado de lado,left aside,45,50,326,608,657,353,103,2142
big shoes to fill,grandes sapatos para preencher,big shoes to fill,1,1,3,150,128,605,207,1095
He is cleaning the garage.,Ele está limpando a garagem.,He's cleaning the garage.,12,29,66,317,428,331,1,1184
She played tennis with her brother.,Ela jogava tênis com seu irmão.,She played tennis with her brother.,1,1,3,270,125,69,1,470
grasp at straws,agarrar-se a qualquer coisa,clinging to anything,45,50,333,616,671,401,293,2409
coming up roses,coming up roses,coming up roses,1,50,5,243,53,628,109,1089
The car stopped at the red light.,O carro parou no sinal vermelho.,The car stopped at the red light.,1,1,3,110,219,134,1,469
They are sitting around the campfire.,Estão sentados à volta da fogueira.,They are sitting around the fire.,10,20,112,435,511,397,1,1486
He is working out in the gym.,Ele está se exercitando na academia.,He's working out in the gym.,9,14,69,336,349,486,1,1264
She is playing with her cat.,Ela está brincando com seu gato.,She is playing with her cat.,1,1,3,241,179,268,1,694
He is fixing the car.,Ele está consertando o carro.,He's fixing the car.,12,29,86,280,440,309,1,1157
I like to read books in the evening.,Gosto de ler livros à noite.,I like to read books at night.,21,38,92,414,430,5,1,1001
They went to a museum last month.,Eles foram a um museu no mês passado.,They went to a museum last month.,1,1,3,143,159,31,1,339
They went to the library to borrow books.,Eles foram à biblioteca para pegar emprestado livros.,They went to the library to borrow books.,1,1,3,209,225,236,1,676
flying off the handle,perder o controlo,losing control,45,50,348,584,646,583,199,2455
catch lightning in a bottle,captar o relâmpago numa garrafa,capturing lightning in a bottle,12,17,94,491,494,516,95,1719
bare your soul,despe a tua alma,empty your soul,21,50,204,585,542,565,260,2227
They met their friends at the café.,Eles encontraram seus amigos no café.,They met their friends at the cafe.,9,13,3,170,329,61,1,586
jump the gun,jump the gun,jump the gun,1,50,3,275,110,634,62,1135
She worked on her project all afternoon.,Ela trabalhou em seu projeto a tarde toda.,She worked on her project all afternoon.,1,1,3,161,87,404,1,658
bury the hatchet,enterrar o machado,bury the hatchet,1,50,4,202,380,569,156,1362
They are watching TV in the living room.,Eles estão assistindo TV na sala de estar.,They are watching TV in the living room.,1,1,3,62,183,17,1,268
They are eating lunch together.,Estão almoçando juntos.,They're having lunch together.,26,50,174,398,374,206,1,1229
He is taking a walk around the block.,Ele está dando uma volta pelo quarteirão.,He's taking a walk around the block.,8,10,46,324,410,439,1,1238
hit the nail on the head,acertar em cheio,hit the mark,33,50,297,601,637,547,302,2467
He sent an email to his colleague.,Ele enviou um e-mail para seu colega.,He sent an email to his colleague.,1,1,3,235,250,2,1,493
carry a torch,carregar uma tocha,carrying a torch,21,50,111,409,484,277,78,1430
They took a bus to the city center.,Eles pegaram um ônibus para o centro da cidade.,They took a bus to the city center.,1,1,3,156,205,70,1,437
eat your heart out,come o teu coração,eat your heart out,1,1,3,237,31,587,257,1117
I did the laundry yesterday.,Eu fiz a lavanderia ontem.,I did the laundry yesterday.,1,1,3,17,234,11,1,268
They are taking a walk along the beach.,Estão a dar um passeio na praia.,They're taking a walk on the beach.,17,50,116,422,384,130,1,1120
a weight on my shoulders,um peso nos meus ombros,a weight on my shoulders,1,1,4,51,137,232,1,427
can't cut the mustard,can't cut the mustard,can't cut the mustard,1,1,2,66,258,642,147,1117
come down to earth,venha para a terra,come to the land,30,50,263,549,627,543,201,2263
She is writing a letter to her friend.,Ela está escrevendo uma carta para sua amiga.,She is writing a letter to her friend.,1,1,3,78,230,53,1,367
bad apple,maçã podre,rotten apple,30,50,232,516,655,598,264,2345
apple of my eye,a menina dos meus olhos,the girl of my eyes,32,50,275,631,602,520,238,2348
She is making a salad for lunch.,Ela está fazendo uma salada para o almoço.,She's making a salad for lunch.,9,14,26,338,335,21,1,744
He repaired the broken chair.,Ele consertou a cadeira quebrada.,He fixed the broken chair.,12,31,70,452,412,63,53,1093
icing on the cake,a cereja no topo do bolo,the cherry on the top of the cake,30,50,260,579,584,532,174,2209
She went to the dentist for a check-up.,Ela foi ao dentista para fazer um check-up.,She went to the dentist for a check-up.,1,1,3,169,201,292,1,668
armed to the teeth,armado até aos dentes,armed to the teeth,1,1,3,5,134,437,72,653
Water boils at 100°C.,A água ferve a 100°C.,Water boils at 100°C.,1,1,4,44,35,1,1,87
red herring,isca vermelha,red bait,30,50,271,599,607,456,204,2217
have a lot on your plate,have a lot on your plate,have a lot on your plate,1,1,2,81,36,643,118,882
a clean slate,um novo começo,a new beginning,38,50,334,603,579,58,1,1663
feeding the fire,alimentando o fogo,feeding the fire,1,50,3,211,171,443,164,1043
finding a needle in a haystack,Encontrar uma agulha num palheiro,Finding a needle in a haystack,1,8,4,46,452,329,46,886
She is shopping for groceries.,Ela está comprando mantimentos.,She's buying groceries.,32,50,195,473,439,221,1,1411
born with a silver spoon,nascido com uma colher de prata,born with a silver spoon,1,1,3,172,222,421,21,841
let the cat out of the bag,Deixe o gato sair da sacola,Let the cat out of the bag,1,4,3,88,283,350,1,730
black mark,marca preta,black mark,1,50,2,382,22,571,100,1128
call it a day,chame-lhe um dia,call him one day,30,50,278,620,611,529,255,2373
batten down the hatches,batir os porões,beat the cellars,40,50,329,637,664,573,281,2574
call it a night,chame-lhe uma noite,call it a night,1,1,4,74,165,513,22,780
I worked on my computer for two hours.,Eu trabalhei no meu computador por duas horas.,I worked on my computer for two hours.,1,1,3,92,92,172,1,362
man of the hour,homem da hora,Man of the hour.,1,50,159,26,383,475,1,1095
from the bottom of my heart,do fundo do meu coração,from the bottom of my heart,1,1,1,25,163,215,1,407
beat around the bush,dar voltas ao assunto,beat around the bush,1,1,3,245,286,594,223,1353
go the extra mile,dar o seu melhor,do your best,45,50,356,558,639,523,195,2366
down to earth,down to earth,down to earth,1,50,3,89,3,620,1,767
They are chatting in the living room.,Estão a conversar na sala de estar.,They're talking in the living room.,19,32,110,356,465,150,1,1133
The dog ran across the yard.,O cão correu pelo quintal.,The dog ran through the yard.,10,50,15,459,413,326,1,1274
bigger fish to fry,peixes maiores para fritar,larger fish for frying,41,50,241,504,549,482,1,1868
climbing the walls,escalando as paredes,climbing the walls,1,50,3,242,204,464,1,965
as clear as day,claro como o dia,clear as day,9,50,199,389,241,416,66,1370
like a fish out of water,como um peixe fora d'água,like a fish out of water,1,1,3,126,252,155,1,539
"like father, like son","Como o pai, como o filho","Like the father, like the son",13,50,201,484,486,325,1,1560
blaze a trail,abrir caminho,open the way,45,50,342,607,641,263,140,2088
dare to dream,Ouse sonhar,Dare to dream,1,50,2,306,468,528,87,1442
at your wit’s end,at your wit’s end,at your wit’s end,1,1,3,179,69,636,196,1085
a piece of cake,um pedaço de bolo,a piece of cake,1,1,3,72,117,122,1,317
call the shots,chamar as cartas,calling the cards,38,50,272,621,642,575,245,2443
close call,close call,close call,1,50,3,255,17,599,1,926
against the clock,contra o relógio,against the clock,1,50,3,113,115,295,1,578
eye of the storm,olho da tempestade,eye of the storm,1,1,3,220,126,466,97,914
don't count your chickens before they hatch,Não conte seus frangos antes que eles nasçam,Don't count your chickens before they're hatched.,11,49,168,407,456,436,53,1580
They are having a family gathering at home.,Eles estão tendo uma reunião de família em casa.,They're having a family meeting at home.,17,50,114,470,446,90,1,1188
big time,big time,big time,1,50,5,56,26,627,1,766
a drop in the ocean,uma gota no oceano,a drop in the ocean,1,1,3,36,143,541,128,853
big fish in a small pond,peixe grande num pequeno lago,Big fish in a small pond,1,8,5,287,303,59,7,670
She studied for the test all week.,Ela estudou para o teste a semana inteira.,She studied for the test all week.,1,1,4,117,235,128,1,487
against all odds,contra todas as probabilidades,against all odds,1,50,3,3,18,285,1,361
hit the nail on the head,acertar em cheio,hit the mark,33,50,297,601,637,547,302,2467
back against the wall,de costas contra a parede,back against the wall,1,1,4,127,119,589,132,973
They watched the sunrise at the beach.,Eles viram o nascer do sol na praia.,They watched the sunrise on the beach.,9,36,10,401,322,220,1,999
butter wouldn't melt,a manteiga não derreteria,the butter wouldn't melt,6,50,49,340,376,417,49,1287
a taste of their own medicine,um gosto da sua própria medicina,a taste of their own medicine,1,1,3,102,193,453,1,754
She is organizing her closet.,Ela está organizando seu armário.,She's organizing her closet.,12,29,67,325,295,84,1,813
She went to the gym for a workout.,Ela foi para a academia para malhar.,She went to the gym to work out.,24,40,169,485,460,194,1,1373
dropping like flies,caindo como moscas,falling like flies,21,50,109,482,485,411,180,1738
a taste of freedom,um gosto de liberdade,a taste of freedom,1,1,3,100,124,22,1,252
hold your horses,Segurem os cavalos,Hold the horses.,21,50,270,525,571,588,179,2204
The weather is very cold today.,O tempo está muito frio hoje.,The weather is very cold today.,1,1,3,201,154,54,1,415
blood runs cold,o sangue corre frio,the blood runs cold,9,50,137,320,212,335,192,1255
don't cry over spilled milk,Não chore pelo leite derramado,Don't cry over spilled milk,1,17,4,32,327,233,1,615
back to basics,back to basics,back to basics,1,50,2,334,14,612,23,1036
go the extra mile,dar o seu melhor,do your best,45,50,356,558,640,523,195,2367
carved in stone,esculpida na pedra,carved in stone,1,50,4,180,62,373,1,671
She brushed her teeth before bed.,Ela escoou os dentes antes de dormir.,She brushed her teeth before going to bed.,9,34,188,390,377,235,1,1234
chip off the old block,chip off the old block,chip off the old block,1,1,3,293,48,631,144,1121
cat nap,cat nap,cat nap,1,50,5,429,40,595,1,1121
chip on your shoulder,chip no ombro,chip in the shoulder,30,50,265,521,554,561,167,2148
as gentle as a lamb,manso como um cordeiro,meek as a lamb,22,50,273,622,586,518,218,2289
They went to a theme park for the day.,Eles foram para um parque temático durante o dia.,They went to a theme park during the day.,7,19,50,461,378,179,1,1095
burn the midnight oil,queimar a meia-noite,burning the midnight oil,17,50,59,458,535,625,208,1952
blind leading the blind,Cego guiando o cego,Blind leading the blind,1,50,1,119,392,381,152,1096
blue in the face,azul no rosto,blue in the face,1,1,4,277,85,618,79,1065
She is taking a picture of the flowers in the garden.,Ela está tirando uma foto das flores no jardim.,She is taking a photo of the flowers in the garden.,5,11,6,385,307,107,1,822
They are having a barbecue in the garden.,Eles estão fazendo um churrasco no jardim.,They're having a barbecue in the garden.,8,10,75,279,291,73,1,737
jump the gun,jump the gun,jump the gun,1,50,3,275,110,634,62,1135
They are walking through the city streets.,Estão a caminhar pelas ruas da cidade.,They are walking through the streets of the city.,17,39,34,395,398,328,1,1212
She reads a book every night.,Ela lê um livro todas as noites.,She reads a book every night.,1,1,2,142,81,12,1,240
chained to the desk,acorrentado à secretária,Chained to the desk,1,50,3,75,509,440,222,1300
He did some gardening in the afternoon.,Ele fez um pouco de jardinagem à tarde.,He did some gardening in the afternoon.,1,1,3,148,228,296,1,678
They enjoyed a picnic in the park.,Eles desfrutaram de um piquenique no parque.,They enjoyed a picnic in the park.,1,1,3,217,156,239,1,618
dive in headfirst,mergulhe de cabeça,dive in head first,27,50,266,366,497,600,217,2023
have the upper hand,ter a vantagem,have the advantage,27,50,289,528,555,442,1,1892
She is ironing her clothes.,Ela está passando a ferro as roupas.,She's ironing clothes.,22,50,186,464,496,558,133,1909
He plays soccer every weekend.,Ele joga futebol todo final de semana.,He plays soccer every weekend.,1,1,3,97,46,191,1,340
at the drop of a hat,at the drop of a hat,at the drop of a hat,1,1,3,12,141,638,232,1028
have a heart of stone,ter um coração de pedra,to have a heart of stone,5,8,135,498,447,142,69,1304
He worked on his computer for hours.,Ele trabalhou no computador por horas.,He worked on the computer for hours.,9,36,47,393,350,269,1,1105
airing dirty laundry,lavagem de roupa suja,washing dirty clothes,38,50,264,524,619,163,135,1793
dead in the water,morto na água,killed in the water,17,50,121,224,318,265,1,996
another string to your bow,mais uma string para o seu arco,one more string for your bow,29,50,187,507,522,530,177,2002
"easy come, easy go","Vem fácil, vai fácil","It comes easy, it goes easy",36,50,296,572,550,539,233,2276
bend over backwards,fazer o impossível,do the impossible,45,50,343,633,668,393,230,2362
bolt from the blue,um raio do nada,a ray of nothing,45,50,344,647,661,509,300,2556
dropping the ball,perder a bola,losing the ball,21,50,182,479,566,447,178,1923
born with a silver spoon,nascido com uma colher de prata,born with a silver spoon,1,1,3,172,221,421,21,840
as plain as day,claro como o dia,clear as day,27,50,258,503,455,416,53,1762
like a fish to water,como um peixe à água,like a fish to water,1,1,2,34,255,517,145,955
change your tune,mude sua melodia,change your tune,1,50,3,43,25,388,1,511
adding fuel to the fire,Acrescentando combustível ao fogo,Adding fuel to the fire,1,17,4,159,388,238,1,808
They are playing board games in the living room.,Estão a jogar jogos de tabuleiro na sala de estar.,They're playing board games in the living room.,7,7,41,272,328,110,1,766
dying to know,morrendo de vontade de saber,dying to know,1,50,4,1,82,460,41,639
She is making a smoothie for breakfast.,Ela está fazendo um smoothie para o café da manhã.,She's making a smoothie for breakfast.,9,14,24,331,341,60,1,780
in the same boat,no mesmo barco,in the same boat,1,1,3,261,61,323,1,651
better late than never,melhor tarde do que nunca,better late than never,1,1,3,14,21,271,1,312
frog in your throat,sapo na sua garganta,frog in your throat,1,1,5,259,302,406,114,1088
down in the dumps,down in the dumps,down in the dumps,1,1,3,40,44,637,288,1014
blood is thicker than water,O sangue é mais espesso do que a água,Blood is thicker than water,1,17,2,21,70,140,1,252
as high as a kite,tão alto quanto uma pipa,as high as a kite,1,1,3,35,123,485,48,696
foot in the door,pé na porta,foot in the door,1,1,3,28,136,554,183,906
crying over spilled milk,Chorando por causa do leite derramado,Crying over spilled milk,1,50,5,41,324,298,26,745
He is studying for his exams.,Ele está estudando para os exames.,He's studying for exams.,18,50,207,460,464,251,1,1451
darkest before dawn,mais escuro antes do amanhecer,darker before the dawn,27,50,218,523,520,441,1,1780
They are taking a family vacation.,Eles estão tirando férias em família.,They're on a family vacation.,21,42,151,387,443,99,53,1196
cat got your tongue,O gato comeu-lhe a língua,The cat ate his tongue,32,50,306,642,558,374,130,2092
barking up the wrong tree,barking up the wrong tree,barking up the wrong tree,1,1,3,37,83,640,191,956
bird's eye view,visão panorâmica,panoramic view,38,50,331,554,608,156,91,1828
by a long shot,por uma grande margem,by a large margin,30,50,298,501,588,497,47,2011
add insult to injury,Acrescentar insulto à injúria,Adding insult to injury,17,50,17,232,527,419,53,1315
