108,787,1049,1551,1649,1984,1245
1,776,989,380,1032,1471,294
102,88,580,1197,786,1376,10
121,787,1204,1153,841,1898,847
50,437,890,834,1931,1407,1
45,462,231,294,956,1801,772
75,441,907,901,446,329,1
19,176,306,375,133,57,1
1,787,101,97,1182,321,137
28,391,1534,1927,665,1271,354
46,491,271,285,902,801,403
27,268,368,734,265,601,1
135,787,2035,2112,1115,2078,1369
22,58,20,615,142,1109,85
42,787,698,369,1092,997,29
181,787,2397,2138,1725,1988,1298
89,787,1419,683,2009,1847,102
45,787,1724,2290,2395,1754,1482
116,787,2059,2401,2320,2077,1533
102,787,1835,2325,2079,1792,1050
15,22,18,387,350,1764,720
163,587,1585,866,373,886,62
32,787,262,1875,1426,895,853
7,20,160,1085,207,930,145
221,787,2415,2588,2370,2534,1730
24,6,350,570,295,977,70
115,787,2334,2553,2303,2528,1734
1,601,615,644,200,696,1
93,476,1666,1754,1181,2424,711
16,787,253,358,1943,362,1
17,787,298,880,1276,714,137
19,53,585,379,504,687,186
12,131,347,110,48,191,1
115,764,2359,2135,1555,2564,57
140,787,1124,1705,1262,593,418
68,352,359,319,148,663,1
110,577,1384,2085,1922,1174,859
63,787,968,711,2081,2275,843
69,491,1245,848,514,907,516
88,454,1684,1474,524,789,1
29,73,204,622,660,103,1
1,37,3,82,183,67,1
80,349,1378,1467,1150,1712,328
1,1,3,161,110,759,485
103,787,799,1107,1511,1641,454
1,196,1444,160,47,371,1
125,787,2240,2017,1887,2284,1612
78,148,1461,1747,1708,2037,1003
32,414,47,389,285,319,1
22,787,985,2187,1629,2175,1218
99,787,1156,1916,1989,2131,702
46,787,1467,827,1739,1492,41
46,787,783,443,1694,1966,556
28,49,476,1414,154,1099,380
1,611,3,59,233,1027,1
1,787,3,124,423,333,1
139,787,1428,1482,2309,1414,1067
75,260,1088,653,597,549,1
82,327,1493,1348,1537,889,1
1,1,3,170,43,1198,703
78,787,618,400,1056,1327,409
117,787,1711,967,436,323,1
55,115,1921,2392,2344,2191,1662
70,128,900,1389,951,1726,107
32,787,719,944,684,988,659
1,1,3,14,19,986,1
46,787,819,1315,1626,1747,307
59,787,1881,1586,1951,2270,1029
19,32,440,1217,422,908,137
58,283,1213,874,822,576,1192
44,149,631,561,884,901,101
28,131,69,543,315,614,623
35,787,1035,844,1763,1333,337
10,94,288,260,78,536,1
125,711,1978,1106,365,353,1
49,317,632,889,1400,2051,713
10,541,422,448,627,740,1
178,689,1876,2303,2111,2004,1250
92,736,2081,1810,720,83,1
83,787,2016,2346,2442,1692,1782
154,787,1793,2398,2440,2238,982
51,787,1243,1305,1655,1309,518
93,787,1005,877,1289,240,1
1,636,3,184,502,170,1
60,787,1305,1856,1823,231,1
1,616,3,183,893,203,1
112,781,1901,2009,670,857,169
78,787,1340,2347,2040,1340,1221
26,787,188,908,2326,1160,189
1,5,143,126,125,309,1
137,787,2266,2216,2402,2257,1468
125,571,1536,2435,2282,2345,1539
101,298,1634,2358,2158,1917,1281
1,1,3,58,34,991,1
10,787,122,226,518,781,1
31,329,870,686,1073,1766,1030
69,189,1675,2217,2157,2219,1563
146,787,2297,2115,1775,1610,1350
90,756,1502,1651,2346,917,54
63,787,1385,676,1497,741,1
1,1,3,39,37,1698,324
20,215,387,1285,1054,2046,361
27,68,334,556,326,472,1
65,370,533,1921,2059,673,1408
115,787,971,1346,994,1693,734
103,529,1064,573,314,954,1
68,787,651,1902,2197,1851,1021
22,787,75,455,1241,1528,82
213,787,2394,1868,1022,449,601
32,787,556,769,812,156,1
68,204,605,1257,292,322,137
76,787,601,320,1027,515,1
59,657,1335,1188,698,450,137
92,787,910,646,678,803,1
45,315,1888,1575,1711,2456,1125
47,787,1267,1674,1744,1016,1010
46,235,1418,715,565,944,1
76,787,1735,1889,2070,1512,1452
18,299,827,619,574,636,1
134,388,1948,1147,632,705,137
50,311,1487,1817,1639,1490,838
75,787,1818,1049,925,762,1
98,700,2357,2001,2198,855,245
15,712,279,246,1001,1382,58
69,787,456,725,396,667,191
24,686,127,552,1973,2288,954
74,126,1450,2378,2364,1922,937
106,548,1845,1534,1571,1572,832
62,651,1244,2340,1161,1774,464
137,787,2255,2558,2407,1369,1395
1,787,2,98,503,344,1
132,787,1945,1906,2069,1249,774
102,743,1639,1178,928,131,1
118,787,2002,1517,1412,504,137
196,787,2282,1529,2366,1482,1416
175,787,1229,1144,2058,943,605
189,787,2214,1645,2286,915,203
28,513,224,1027,1000,1611,733
1,787,3,223,743,1639,159
125,787,2169,1234,1358,757,1
22,284,44,305,633,510,1
102,787,2038,2013,1630,853,741
125,787,1456,1384,2071,1638,1134
28,787,1455,1292,1242,1703,1119
131,787,1522,1548,1722,1760,552
165,787,1445,980,1143,188,1
18,437,23,302,1270,2258,610
1,787,294,250,1470,1025,487
92,528,1500,1219,1769,1267,69
154,787,2390,2311,2259,2283,1545
103,303,2244,2342,1928,2336,1302
24,671,12,339,413,377,17
17,100,984,1041,1439,1257,16
58,535,566,623,575,978,1
151,695,2193,2427,2234,2474,1357
24,750,192,336,374,168,1
42,77,210,372,84,189,1
78,787,1169,1925,1604,50,1024
1,787,3,89,399,1746,81
77,787,740,2143,1981,1246,1151
110,787,1739,2315,2536,1828,1294
1,787,173,278,888,152,1
125,787,1106,2048,1673,467,1
51,787,1740,1253,215,655,1
31,47,794,1116,1870,2221,1164
1,787,3,136,967,328,1
103,787,992,1080,999,32,1
31,787,987,431,2179,1251,430
147,787,2336,1572,2243,2225,1108
86,787,1550,2142,1904,1752,280
51,787,1162,1614,1766,1034,410
29,750,310,1100,1764,622,342
83,436,978,2320,1484,1454,1094
156,619,2218,2344,1961,143,1414
1,787,3,18,1206,1489,449
64,787,1167,2129,2567,2553,1684
1,1,3,149,17,160,1
12,787,1065,1667,334,573,473
102,698,951,2396,2336,2293,1622
32,787,77,486,566,6,1
175,787,2117,1570,1602,1347,1069
130,787,2225,2171,1404,1819,947
88,184,1792,1538,464,325,1
1,787,4,10,1556,343,1
83,765,925,639,1279,157,222
28,70,78,279,103,120,1
43,298,1853,1930,2339,2141,1542
55,185,172,229,358,899,1
54,787,1163,651,1919,846,1
1,266,4,62,512,92,1
60,96,386,462,576,770,1
51,508,683,576,496,1151,1
1,787,3,26,898,33,1
29,123,499,538,1136,654,1
68,787,1070,727,1187,286,1
93,787,1547,849,1731,1953,433
51,787,444,367,963,1469,137
1,1,4,21,122,556,1
1,636,3,103,246,60,1
32,787,2231,1932,2477,1493,984
111,787,1671,1397,2015,1742,983
7,16,213,332,297,598,1
1,787,3,96,583,256,1
44,455,486,457,427,1307,137
63,787,1564,2163,1765,1813,1344
28,30,426,560,821,2255,829
9,787,353,74,544,1061,1
24,703,312,1514,2063,446,1
69,592,1254,786,169,715,42
198,787,2391,2219,2527,2412,1599
50,787,1883,1881,1369,254,1368
24,705,141,402,1198,1124,1
158,532,2104,2475,2216,1503,1380
70,787,1171,1713,738,703,850
1,551,3,43,1203,1067,345
28,131,58,454,414,128,137
28,787,67,374,433,586,1
1,787,3,1,264,473,1
102,787,1701,1464,1177,305,1
106,301,1020,738,98,94,1
68,787,181,198,505,34,1
45,193,1073,1492,962,1194,289
76,787,1786,2082,1340,1724,1051
51,681,354,722,844,75,1
70,294,1906,1931,1160,1901,344
124,615,1379,1427,1375,1561,119
7,491,180,207,1068,451,192
68,787,265,524,846,530,1
1,787,3,122,1033,1148,615
27,787,83,234,1293,28,1
1,259,3,154,153,1137,348
135,787,2127,688,952,640,1
93,787,2133,2375,2510,2458,1704
102,536,1271,1334,998,2135,1045
9,787,607,268,703,1326,1
69,787,2308,2321,2077,1914,1731
113,541,2037,1029,506,2,1
99,401,2305,1640,762,18,1
88,787,836,606,1018,2019,760
95,730,1700,2389,1749,2289,1626
24,787,1560,578,616,26,1
63,787,1263,2114,1402,631,445
45,185,1001,2099,2269,1883,1059
200,787,2410,1691,1838,933,1
142,779,2215,2524,2576,2193,1779
50,787,1235,1832,1190,1283,1073
46,169,974,1282,1785,2171,865
100,471,1612,1502,982,921,211
68,774,1331,412,854,542,1
31,787,996,994,1807,2045,190
31,275,1943,1258,281,615,641
99,787,2355,2474,1730,1406,1406
104,547,1919,1184,1441,629,55
76,454,1054,736,645,105,1
45,787,1679,1695,1593,1699,938
29,787,205,631,1442,209,1
63,787,636,536,1997,1230,1077
32,787,259,416,905,16,137
36,38,346,737,453,1158,1
50,305,1581,1985,726,1805,1333
20,787,1680,1707,1851,1446,126
181,787,2060,2164,2052,2406,1701
32,509,19,447,488,1004,1
137,787,2088,2031,2338,2573,789
1,1,4,54,18,658,46
51,787,292,567,460,778,137
93,384,1689,1618,1596,992,1527
31,95,1802,2493,419,547,857
71,359,1814,1948,1835,1254,1555
114,787,1012,959,152,197,500
1,1,3,135,73,207,1
24,787,35,53,1038,2240,758
50,787,793,1201,1135,1050,137
78,787,707,1395,2062,1874,1467
27,119,567,476,551,1364,743
108,544,1134,627,729,725,137
28,396,616,485,722,1618,844
70,787,1953,2530,2540,2312,1695
63,787,1146,1055,1015,1424,1
34,787,948,2296,2522,2440,1741
125,620,2165,2385,1422,1930,1042
1,787,4,25,1797,1969,551
1,179,4,191,697,448,1
56,580,1214,546,607,1578,532
9,613,609,270,124,64,1
103,428,1486,1824,1480,1885,1201
115,787,1528,2214,2264,2209,1013
54,625,1216,1183,599,458,137
187,787,2400,2307,2193,1982,1052
99,439,560,1138,573,70,1
36,168,1218,1224,1773,1172,579
88,787,1994,1949,2353,1606,1312
1,401,3,245,511,409,1
55,787,1234,1610,1810,2099,1267
6,58,88,251,129,481,1
161,269,1061,1262,1023,375,137
50,309,920,1955,1990,2188,1480
1,787,3,55,1209,2299,137
18,743,51,52,876,1209,483
68,787,927,1479,542,2277,898
9,69,228,856,1020,2509,1214
15,787,165,1259,1681,220,1
36,46,588,1040,548,1565,717
115,787,1868,1778,1041,526,738
161,593,2096,2487,2584,1893,1715
76,787,2243,2243,2005,1539,1455
125,554,1806,1450,871,1166,137
23,52,316,537,238,52,1
22,6,234,1676,286,269,137
46,530,1401,1782,2033,1487,730
3,674,1324,986,1935,1089,270
1,7,148,36,45,90,1
7,787,296,1410,1180,2196,1366
120,466,1490,1179,444,1330,790
64,349,1315,1874,1643,1836,1129
56,154,680,2021,331,617,1
70,787,1000,2269,2207,1931,1603
120,662,1626,960,1551,826,414
1,787,363,72,934,625,1
32,787,216,378,421,48,1
80,505,1991,2225,1362,1228,1238
76,787,1962,1566,929,751,546
125,654,2008,1792,2180,1630,640
189,787,2101,1057,591,350,210
96,723,1819,2368,2149,2489,1745
68,320,1719,1496,408,652,1
63,787,1889,2301,2281,2479,1758
1,787,3,86,1395,561,221
18,36,405,704,301,391,137
137,669,1422,1226,2307,2000,714
137,787,1516,1021,969,1352,538
27,787,403,450,1824,894,224
125,787,1293,1956,1617,1949,740
1,458,3,235,788,957,1
50,787,1413,1353,1382,1031,308
24,137,81,146,856,825,214
7,787,183,264,906,236,1
108,614,1670,2063,907,876,1481
18,15,313,569,83,590,1
76,787,1347,2076,1714,1128,1375
152,787,2013,1408,1610,1697,575
169,787,2172,2380,2383,2438,1580
5,787,32,221,1154,13,1
93,327,667,1857,1440,1059,1610
76,787,1637,2193,2451,2395,1224
95,281,1519,2319,2572,2334,1421
51,787,1464,2276,594,594,523
22,6,352,773,179,581,1
63,787,1322,613,735,155,1
88,787,1341,826,832,115,1
140,787,2326,2586,2559,2158,1774
154,673,2379,2468,2464,2502,1060
19,787,731,441,1268,815,1
96,787,1075,1112,1019,1375,177
42,787,2071,1783,2408,2557,1536
137,787,1682,768,1473,1165,490
177,673,1402,1075,1469,1062,670
1,1,3,203,117,2033,129
68,148,1801,2222,1337,1083,878
68,787,1393,1861,1713,2311,1152
1,787,4,7,582,698,1
51,787,498,1723,1666,1324,1200
7,151,157,564,143,501,1
92,787,982,1146,1570,1814,1190
117,661,1935,886,1689,1298,281
88,787,1015,865,2057,1422,783
135,787,1121,1033,710,647,137
63,211,1563,2391,2476,2527,1770
32,787,1068,1127,2185,1383,232
144,490,2269,2408,2377,2083,1411
125,787,918,983,614,489,1
22,787,468,328,378,36,1
63,677,1713,581,222,480,1
58,157,905,587,976,1463,667
1,1,3,94,35,814,1
89,787,1774,2155,2035,1237,1273
64,787,2086,2404,2333,2478,1709
63,787,702,1173,1117,1219,631
54,201,709,1361,1984,2390,1556
88,787,1023,1006,1228,1362,363
42,787,894,1357,1095,1213,864
83,345,729,1061,478,460,1
126,787,1810,1552,1721,1985,496
1,787,3,3,1002,82,1
39,682,1339,2118,2310,2523,1708
125,787,2120,1520,1445,699,596
1,7,514,150,135,72,1
184,787,2230,2263,2131,2216,1436
181,787,1696,1087,833,251,1
8,787,53,385,1450,838,24
137,787,1122,898,1625,786,97
19,728,1944,1017,530,1196,524
70,755,1117,1775,1072,1068,754
36,787,785,1370,2067,1956,566
111,787,1389,1486,440,1259,599
131,751,1588,1044,1557,1087,1
1,28,3,46,387,927,391
31,787,1827,2055,2201,17,30
1,1,3,253,333,2248,694
64,293,540,1014,262,1295,506
68,787,2185,2088,2518,2585,1558
1,787,2019,2044,831,874,456
68,270,622,708,806,1394,513
6,497,84,724,1052,1677,332
111,787,1939,2410,2255,2486,1367
96,759,1768,1130,1069,127,137
56,645,736,763,1006,531,420
45,181,562,481,92,528,1
76,280,1194,1437,274,763,723
28,787,55,698,1191,724,1
99,295,1826,2111,1428,184,61
64,163,606,1202,127,354,1
22,44,26,192,493,1008,300
51,145,2011,1702,1050,924,123
102,137,1318,2356,1871,1477,1391
32,131,119,428,1472,1105,688
24,787,98,238,872,146,1
64,190,1454,1599,862,1046,137
112,415,1660,1858,2236,1447,1516
113,735,1592,892,416,396,497
28,787,1333,1533,1148,1429,1
1,1,3,105,36,1303,13
1,787,9,255,782,1497,555
24,787,1380,298,1059,633,1
131,787,2309,2233,2551,2126,1327
28,787,1361,811,549,442,137
46,557,1251,1703,391,683,1
1,131,482,311,59,1595,112
36,787,425,522,477,242,1
103,787,1902,1751,1396,221,200
32,787,272,502,448,649,1
115,615,1795,2339,1966,2118,1257
99,787,1548,1191,1687,2377,1172
27,102,25,337,917,1110,92
17,12,400,1435,338,384,137
46,787,808,1309,1916,712,137
75,717,1552,1668,1940,2166,1087
176,787,2354,2461,1679,2445,959
76,787,1741,1067,1607,1586,1
9,74,457,258,619,1799,174
1,787,3,37,457,24,1
68,787,730,520,1564,1250,329
74,787,1197,2002,2021,1498,1433
63,787,531,427,880,1986,1
92,787,1589,2228,2474,2452,1725
175,496,1916,2032,2473,2449,1262
1,787,3,41,1229,144,1
51,589,1439,936,1906,1671,764
50,787,882,751,1650,1243,1
181,787,2294,2365,2458,1204,1019
22,53,536,675,335,628,137
68,494,613,1821,904,392,137
24,48,1119,1788,590,117,1
64,787,1342,1867,1392,965,31
62,165,1307,1214,777,844,503
111,787,2358,2581,1468,1389,1530
51,787,506,420,1070,1694,137
137,787,2263,1760,1252,1743,1120
28,787,244,459,714,477,137
22,3,151,952,432,849,1184
36,787,583,506,471,218,1
99,171,2009,1872,367,455,137
105,363,1770,1883,826,1410,603
10,94,139,204,55,702,1
54,343,720,1428,1702,1963,873
10,58,348,1011,486,1656,773
137,412,1189,1682,1675,1460,709
153,784,2212,2273,2450,1700,1697
28,787,1028,78,1051,25,1
76,634,406,658,1078,1514,171
51,787,484,582,1094,1856,262
125,578,1144,1847,1425,1154,335
1,787,802,465,397,317,1
28,787,252,999,1674,747,514
82,190,1593,2295,1532,1097,629
88,348,1997,2007,1671,2324,1266
163,787,1907,2432,1978,1072,1551
28,787,452,1865,2075,722,276
63,606,711,929,1263,2103,595
31,327,1096,2419,1968,1770,1183
64,787,358,579,1026,512,1
7,787,130,220,1031,291,1
99,787,1763,2175,1453,650,51
115,787,1807,1531,1864,2415,1204
63,241,1150,1671,328,181,1
22,58,16,282,94,956,1
125,787,1678,2064,1627,1518,687
171,746,2207,2539,2500,1959,1623
31,787,360,534,989,1412,355
45,787,534,394,760,704,1
151,787,1652,1045,624,645,1
137,787,1129,1684,2461,2376,1127
43,68,404,1644,1004,2198,1103
9,430,713,1012,955,61,462
1,787,1627,75,417,85,1
7,58,207,188,166,1149,1
74,459,1800,2030,1492,2397,1440
111,787,1268,1158,680,2039,1102
10,27,297,1483,1098,1954,1355
36,194,691,1091,136,578,395
1,414,3,133,438,334,1
6,366,374,287,615,553,264
10,70,168,295,161,292,1
78,787,331,806,1334,1234,161
108,787,2077,2540,2515,873,1720
17,592,22,566,1743,686,1
45,787,645,636,737,711,137
24,57,1050,1995,2096,1960,1611
70,787,1942,2220,2432,2093,1496
22,74,654,1619,1612,1164,722
22,787,1211,399,1310,91,1
42,527,856,1910,1808,1773,1242
1,34,3,162,130,1205,1
76,787,1108,574,938,1494,124
69,631,2094,2179,2073,12,494
27,85,543,588,1410,2202,1141
68,369,570,656,465,1408,137
68,559,372,701,1718,1913,543
36,787,219,470,865,802,1
126,706,2000,2181,1432,676,1441
99,787,1928,2450,1661,2485,1567
106,763,738,1123,2194,2298,1280
74,160,1002,868,1134,966,1
43,755,1426,2184,2022,1817,1334
124,787,2174,2034,2181,1263,493
102,787,450,771,1193,1366,784
102,564,1484,1776,1606,783,9
1,787,687,286,781,543,137
68,365,800,777,379,508,1
132,787,1796,1516,1169,982,1047
114,348,1225,1133,555,1009,348
45,787,1672,1400,282,205,323
197,787,2018,1587,704,597,303
178,787,2091,2075,2161,1499,1025
119,787,2290,2242,2418,1456,1012
64,718,1120,1460,940,1026,477
68,787,2176,2447,2291,2403,1658
32,611,869,680,1285,791,1
24,787,166,595,2144,2082,1187
194,787,2384,1918,2136,1989,1145
1,787,2,127,497,178,1
106,435,832,903,692,1049,153
117,787,1345,1800,1746,1312,531
124,787,1727,1329,1658,691,1
103,740,1966,717,1594,1405,961
199,787,2393,1752,1660,373,143
157,787,2351,1790,682,679,147
115,787,1971,1248,1437,314,458
29,787,1323,2486,2385,1768,1322
28,464,28,88,476,1696,1
63,787,326,1207,1309,693,866
116,568,1360,1092,630,1411,390
175,787,2164,1475,1316,1007,141
96,787,892,1501,721,1279,137
137,787,1137,779,1932,1793,27
28,787,526,966,775,779,438
31,483,1317,1439,1567,1136,1161
99,787,1705,2080,2112,1928,890
181,787,2026,2326,1533,2428,1682
18,787,133,271,1151,1603,858
18,433,121,1834,1202,1651,278
24,787,154,384,1118,519,1
4,4,8,405,353,245,1
181,787,1783,1291,2127,1278,175
32,392,939,629,63,122,137
154,787,2089,2560,2580,1455,1462
31,180,1432,897,425,867,228
51,487,2295,2544,2272,2181,1001
68,77,611,1373,861,2003,867
1,315,3,256,1178,1947,957
93,787,938,1300,1257,1321,810
155,787,1882,1273,1114,206,1
54,143,596,917,1140,410,137
1,541,42,182,252,468,1
183,787,2286,1059,1291,1093,1
15,787,167,483,742,300,1
92,787,1863,1306,2504,1771,1347
32,787,887,753,1299,1623,257
43,178,407,954,1331,1933,1293
63,787,1794,2046,2509,1357,748
51,550,1280,1037,231,337,1
76,444,1841,2569,2505,2551,1703
48,119,674,1539,1506,2295,793
29,210,1017,1319,1809,2186,1114
1,1,3,84,70,1665,671
82,388,751,798,2122,2112,1297
224,787,2421,2328,2519,2384,1640
50,80,708,2060,1949,2145,1112
32,673,1694,2232,306,164,395
68,553,1466,1182,376,523,162
113,787,2210,2384,2438,1842,1664
100,357,453,855,1138,1286,318
132,787,1911,1275,2228,1024,273
165,787,2090,1890,2050,1687,795
163,787,2106,2207,1461,1864,1412
154,653,2182,1959,1926,1302,1459
28,787,470,1423,629,1038,1
1,7,159,112,199,700,1
163,787,2170,1356,1952,1675,887
1,787,3,153,644,1029,1
132,787,2162,2421,2469,2473,1205
218,787,2353,2453,2415,2455,1788
10,787,129,205,1172,1796,100
32,787,1473,931,1647,1504,104
78,198,490,1549,2104,2529,1492
19,77,695,1438,545,1549,137
55,664,604,1658,1665,1824,1473
24,787,86,248,725,490,1
55,282,710,1047,1300,1248,1251
46,130,590,418,66,267,1
6,740,185,48,867,1435,1
9,787,1608,852,954,1187,392
1,787,3,101,1830,934,1
147,787,1760,1447,2391,2532,934
63,787,669,1849,1828,2313,1476
76,787,1765,813,983,941,1
76,787,2321,2268,2254,2005,1620
88,787,1277,1231,1489,1662,448
125,787,2014,1647,1715,975,818
61,787,2130,2349,1244,4,227
1,1,3,79,3,137,1
55,121,246,348,276,550,1
76,134,1330,2203,1327,2129,1332
154,787,1992,1354,1398,1718,340
12,54,144,1115,185,135,314
28,787,417,575,818,1162,444
69,328,1541,1521,1656,2558,1465
171,680,1688,2531,2452,2303,1212
5,787,435,723,1359,1871,341
137,427,959,531,1536,1943,434
9,787,233,209,688,263,1
188,787,2051,1903,2388,2143,737
225,787,2364,2504,2447,1737,1656
42,121,621,288,289,745,207
111,787,1663,1540,2014,2469,1182
75,570,712,1750,1896,1866,1007
63,340,1116,1697,1075,964,1
83,787,1025,1076,1642,1399,283
105,478,1396,1148,1176,2053,580
50,374,402,1734,1459,1521,1104
116,475,1515,2247,1436,1723,398
99,787,2067,2241,1805,1530,848
210,787,1961,1316,2042,1660,133
223,787,2404,2494,2471,2421,1711
135,787,2197,1991,1861,1867,1383
63,787,846,1314,2375,1775,583
12,569,1007,1365,1947,2282,1485
63,443,522,673,748,931,137
46,787,598,1090,1620,2368,1091
60,543,1155,1870,1011,1270,936
50,787,147,887,2054,1442,926
114,787,1351,1924,1758,1735,1064
50,238,749,831,296,194,1
125,453,1310,1727,2241,1906,896
64,554,803,881,1157,1573,997
167,787,2228,2471,1081,718,587
17,34,840,1939,724,1681,1023
