108,787,1049,1551,1649,1984,1245
45,522,1055,1154,1631,248,206
125,787,1846,2196,1840,1761,1575
1,1,3,120,9,77,1
226,787,2418,2526,2512,1825,1390
89,787,1734,863,1912,1544,455
42,183,1681,2323,1987,475,1315
68,787,446,152,216,45,1
181,787,2005,2371,1601,1538,1033
113,722,1750,1605,1774,1608,256
45,787,871,468,578,408,1
163,787,1562,2040,1418,1622,1240
106,420,1326,1004,910,2119,1188
188,787,1998,1565,1446,1318,1285
55,787,538,612,1376,624,137
68,229,1143,2147,728,2044,1301
135,787,1575,1726,1488,2179,1376
60,787,1449,2369,2068,1355,1354
6,601,433,140,708,298,1
58,748,1809,1869,1804,2337,1235
1,1,3,69,13,216,1
31,86,414,822,1149,2488,1447
125,787,1815,1266,1171,632,1
106,685,1477,754,277,110,1
64,787,1362,2367,1812,1554,1181
125,787,2102,1653,2221,2006,633
6,787,212,373,894,1301,817
65,291,2111,2308,2358,2432,1499
173,787,2373,747,1624,653,137
157,787,2135,2310,1112,1380,137
106,742,1844,1527,667,386,364
78,787,2274,1459,429,912,331
71,670,791,1020,1173,147,137
36,519,1494,1031,741,1054,137
50,500,1423,1579,2251,1952,1445
1,787,3,17,538,659,1
150,787,2048,1405,798,1581,559
167,599,1709,1392,1235,1438,302
28,198,489,1056,519,1936,178
9,787,66,345,801,312,150
50,787,773,1798,1258,2274,742
36,787,249,549,675,546,125
93,305,1174,1635,889,1590,639
125,529,1577,2266,2532,2444,1399
24,280,524,404,157,516,137
105,787,1743,1470,1957,1481,1458
70,787,593,1129,1103,897,1
42,787,1046,2258,2514,1778,1239
51,787,2041,2176,2090,258,116
67,493,1931,1681,1451,1907,1117
18,523,648,1379,919,1719,988
42,787,1441,1121,1819,1142,782
114,353,304,519,581,882,472
76,514,1376,2293,824,808,137
171,787,2072,1122,1930,2378,1648
134,562,1443,1221,461,201,1
163,787,2175,1074,1433,2018,266
112,787,1972,2350,2484,1686,1724
125,787,1754,2337,1568,2373,1676
50,360,1133,423,237,599,1
32,787,145,1203,1651,1890,1291
69,787,614,774,1074,732,137
68,513,847,840,290,595,854
63,787,1968,2537,2169,903,840
24,7,62,352,384,172,1
84,590,2121,1894,1255,2505,1678
164,537,1896,1965,1883,1526,1705
88,492,2216,2221,1802,2419,1081
32,64,1202,2318,1895,2460,1633
69,787,1287,1620,1914,1476,804
92,787,1488,1157,1745,2127,731
88,322,2204,2067,332,413,1
36,302,332,316,114,780,1
74,787,874,1024,1847,1445,1
28,11,676,2287,1503,2346,1438
24,697,109,782,985,804,261
88,434,1302,1468,957,1886,1043
1,787,3,147,1029,243,1
42,491,418,479,325,113,1
130,787,1887,2407,2494,2305,1748
1,787,3,77,431,47,1
115,787,2161,842,1267,1138,65
1,690,3,129,1232,1597,304
28,91,904,2052,430,1934,894
163,787,1903,2332,1923,1548,1174
163,668,1481,1795,834,1238,497
19,36,85,231,82,609,1
92,389,1507,1064,522,332,1
171,787,2333,2492,2087,1574,1606
31,787,829,391,1379,1235,1
50,47,741,1912,1096,2161,1409
1,1,3,166,5,7,1
150,787,2340,2094,2305,2200,1387
1,260,3,206,640,1560,208
22,92,421,1406,352,1368,1
42,313,835,548,1338,1822,822
178,787,1758,1639,1852,1507,998
94,347,1257,876,1034,1276,44
70,787,1346,2438,2482,2243,1546
65,549,1154,1815,1467,1625,225
50,787,1673,2516,2590,1670,1259
12,45,191,618,498,1106,315
39,218,549,359,706,463,1
76,725,1451,2445,2445,2574,1565
1,787,865,1126,874,136,137
137,596,2316,2023,1983,1506,616
130,787,2126,2121,2495,2370,1528
38,251,1142,2078,2152,2398,1374
88,787,1578,2073,2446,2499,1477
106,787,763,1500,2119,1255,1305
135,673,1748,2068,1901,1646,570
191,787,2338,2237,1881,1833,1062
83,787,675,510,776,415,1
150,787,2202,1844,2266,1014,685
18,787,46,617,608,268,204
24,464,333,353,507,389,348
147,787,2319,2274,2018,1925,1474
56,787,1183,1412,895,1200,253
49,244,1354,1295,1680,2224,499
29,63,225,517,211,559,1
50,719,324,995,1123,731,268
99,787,1077,1135,2141,2439,948
135,787,2034,2280,2397,2577,1092
114,787,1623,1786,2235,1626,1178
125,787,1712,1362,1371,1464,1126
68,787,582,1288,2134,1663,576
137,787,2022,2345,2314,1911,1096
15,10,286,376,51,346,1
42,787,1820,1272,1902,434,481
64,665,1029,1440,1197,1153,1300
125,476,2044,2018,2575,1816,1692
54,144,1172,728,651,1664,309
49,127,513,518,759,1829,1
102,524,2300,2482,2244,1680,1766
96,451,1529,1553,662,822,23
71,773,1368,1134,1939,2101,963
51,787,946,159,1162,998,1
103,787,1905,2250,2183,1524,1403
97,787,1201,2260,2172,1977,1512
43,197,1151,1051,329,270,348
15,787,278,442,392,272,1
93,787,2093,1700,636,293,348
88,579,850,1152,123,1147,348
115,603,955,825,260,945,137
74,226,1027,1069,771,579,156
24,331,1412,2151,2143,1398,969
88,297,1390,977,164,159,1
10,122,218,854,415,1631,427
125,787,994,985,1729,1820,1265
28,153,378,409,168,440,1
15,172,293,1402,23,351,1
156,592,2069,1742,1045,820,1
68,41,398,439,691,1556,679
54,734,1259,1544,1278,2184,1348
43,617,1365,1860,1540,2205,1543
1,735,3,35,250,341,1
212,787,1861,1673,1911,1329,996
50,228,1775,1738,604,678,388
1,1,3,2,15,304,1
12,787,99,425,144,2310,235
63,193,1058,791,1037,1900,735
198,763,2398,2467,2557,1570,1490
7,39,116,343,201,807,1
24,70,508,643,541,1935,628
111,787,1382,1376,1174,165,94
155,707,1927,1615,1509,1897,798
10,198,458,334,192,932,348
68,328,1126,1838,1336,729,348
113,787,1980,1621,1842,1613,851
31,425,1102,979,184,219,1
117,787,1558,1891,475,623,1
54,236,343,857,268,494,1
78,487,1262,1839,1816,2130,1320
24,787,260,300,393,129,1
193,574,2061,1269,758,816,1
177,787,2040,2473,536,905,291
68,787,706,429,149,271,348
120,300,1723,2327,2453,1790,1628
83,597,1242,2551,1308,2055,1574
124,787,1148,1413,663,669,137
79,787,694,1286,456,425,712
114,525,1030,1582,966,1063,792
115,648,1024,935,945,2315,1566
52,424,1394,1142,783,788,170
24,192,501,1143,362,1736,397
28,787,1220,1189,1659,1374,821
29,489,1984,2008,1189,782,316
99,326,1533,1431,847,2104,1100
1,787,2,49,829,2426,732
76,787,1638,958,554,126,1
58,368,1177,1083,1438,972,168
63,787,635,1377,1444,382,1335
165,787,2219,1655,631,533,1
42,328,896,2146,981,1010,581
179,787,2339,2084,2492,1834,1202
171,787,2158,1508,825,1086,891
32,656,391,1364,535,108,1
119,459,934,843,528,202,137
89,787,1060,830,2262,1317,131
69,426,625,501,799,1098,137
65,484,1397,1880,1628,1733,669
51,90,903,654,369,114,1
32,787,760,488,1320,806,1
120,730,2200,1919,2084,1789,1168
20,204,1022,1016,1889,1654,968
119,772,1669,2026,2064,2304,1660
1,8,95,266,126,1427,643
34,472,497,504,1055,567,83
43,239,1006,1855,971,421,655
103,787,517,1239,1879,1873,704
24,6,390,634,310,1517,602
1,1,3,99,38,233,1
102,488,2036,2387,2501,2409,1596
60,787,1886,1169,750,150,1
96,787,917,709,810,466,1
99,787,1590,662,646,204,1
20,787,1624,1461,1792,1428,906
9,787,280,1196,2135,1584,572
99,328,1732,2033,1084,358,137
31,112,1240,1198,239,393,1
199,787,2245,2202,1443,1169,646
44,72,516,2156,1760,2590,1185
68,193,923,1915,320,438,1
50,787,1004,1972,1848,2241,1111
112,463,1601,1693,1042,939,660
175,787,2318,2011,1913,1769,1483
10,467,464,156,761,3,1
76,787,1180,585,696,626,1
82,672,1236,2132,1811,2500,1475
101,787,1540,1596,2352,881,871
151,690,2095,2329,2466,2413,1336
32,787,1391,938,2027,1605,1005
32,264,303,456,182,1304,1
76,729,1336,1066,997,545,1
76,787,1665,2515,1366,1727,1609
114,787,1856,2110,2147,2352,1392
19,485,1273,1546,1576,1967,1155
76,220,1596,2536,2209,2302,1624
220,787,2360,2304,2368,2279,1443
24,587,1292,1982,1789,2563,1597
120,588,1510,1954,2313,1857,1128
1,1,3,13,1,81,137
161,787,2023,1039,2089,356,423
51,787,1286,860,779,974,1
96,787,1009,904,977,572,1
95,479,1452,1512,1742,1649,917
64,719,2206,1958,1707,1717,618
166,787,1604,1885,1249,821,365
115,618,1471,1192,550,1729,1
195,787,2385,2291,2334,1480,1508
153,787,2335,1900,2467,2281,1605
105,787,1855,2144,1872,798,634
125,787,1621,2058,1706,1112,656
45,787,2100,1805,2116,387,686
78,392,568,775,811,1673,137
24,354,848,1327,570,994,149
78,787,1470,1042,622,51,376
181,787,2183,2045,2217,2123,1768
64,787,1543,1407,537,1056,1
71,526,2260,1613,1080,41,1
69,350,1087,1528,1622,1918,964
161,787,2039,2550,2265,1929,1593
76,787,1816,1683,558,335,467
63,56,511,1657,1043,2327,949
45,457,762,905,218,754,195
18,44,135,630,300,861,1
125,474,768,749,359,1104,1
1,211,3,156,228,1668,761
93,305,1879,2372,1063,2471,921
118,585,1404,914,924,1690,157
105,647,1453,1816,1736,2165,137
18,28,327,1901,882,537,259
24,120,546,598,140,850,1
99,787,1081,1672,1862,112,1
19,787,31,32,816,1750,540
135,787,1359,1811,1806,2539,1661
1,156,1255,2520,922,2058,1585
78,787,1725,1589,592,734,1
78,787,617,1526,439,2016,912
163,787,1591,1195,647,524,1
1,1,4,57,26,278,1
154,787,1716,1547,1010,1079,501
78,325,914,1137,1144,430,137
130,787,1920,1876,1272,1141,820
1,1,3,200,46,1159,1
1,1,3,65,39,1655,1
69,787,1628,1643,1132,1335,1
89,350,1044,2192,2285,2526,1653
22,787,500,393,1515,596,117
125,787,1607,760,1025,1070,343
115,364,1617,1759,1155,73,105
78,288,915,883,569,1081,701
22,787,752,638,860,1183,1
125,787,1981,1822,1491,2353,1028
7,31,142,323,139,697,1
28,787,105,401,452,447,1
78,787,893,1372,842,1315,613
69,202,970,333,580,1798,96
36,787,463,1600,1351,987,1
109,787,1383,1957,2114,2290,1189
70,787,551,707,1417,277,1
68,121,743,1708,756,896,351
126,787,1567,1679,1644,568,15
103,480,1508,1896,1208,2228,1665
46,258,839,1035,1057,1950,517
9,337,681,436,214,1176,28
22,155,619,2145,1541,2091,791
1,1,2,64,101,1280,1
152,787,1411,1223,1471,990,750
24,787,118,946,1372,1598,845
40,71,461,1241,339,1100,497
135,787,1780,2081,2202,2199,1520
51,191,256,700,96,979,1
109,346,1940,1556,1885,2582,1156
64,744,792,976,2231,2020,965
1,1,3,56,16,487,78
50,104,541,896,324,787,348
45,185,236,628,232,338,1
89,375,584,1013,428,760,1
69,787,2155,1819,2387,1667,1370
70,687,1040,718,219,551,1
114,787,2139,2546,2360,1111,991
1,787,561,1636,1575,1341,137
203,787,2346,2534,2323,2408,1634
1,787,4,61,253,281,1
1,1,3,181,160,1745,241
166,787,1438,1628,1668,1804,889
157,787,2283,1886,2488,1797,1430
124,735,1884,1480,1246,668,1
154,787,2046,1532,2118,2061,1118
137,582,1803,2092,947,2234,1541
63,185,1952,1913,1213,672,1371
81,718,1893,2029,2224,2210,1439
1,787,3,132,383,758,1
43,260,806,996,1582,2367,1287
22,41,40,386,191,2117,863
18,14,48,366,113,303,1
1,184,485,297,115,1145,240
159,787,1576,1222,445,107,1
19,34,319,921,1393,1168,856
9,45,163,1132,587,1547,1410
1,18,410,492,411,454,1
1,1,3,107,60,2113,295
193,787,2419,2429,2543,2041,1557
83,787,1659,1836,2379,2217,1442
88,680,1176,809,1609,832,471
10,94,110,185,156,607,1
150,747,2375,2195,1874,62,697
181,611,2004,2281,2173,2400,1319
1,787,3,100,1128,1859,571
1,1,2,202,109,2043,900
29,787,255,664,908,55,1
42,610,790,1018,707,15,1
111,787,899,1000,240,1415,484
58,787,220,507,879,176,1
55,787,700,1243,2017,1522,1061
63,787,864,1773,1998,2306,1289
28,41,2115,1803,827,1094,657
17,44,214,1835,1546,1629,1121
1,81,1011,679,221,1870,60
93,722,1079,1779,1089,870,194
65,732,841,1342,1999,960,1002
7,787,275,600,1039,662,1
45,408,1478,1887,774,2201,1329
116,684,1074,925,1615,2522,1275
1,757,3,51,513,1423,1
28,91,73,134,443,1787,870
107,581,1668,1541,1374,937,1
1,1,2,143,97,739,554
24,384,412,710,138,368,412
36,787,424,346,1786,1821,495
1,116,4,137,180,27,1
32,787,684,2041,815,1704,533
126,787,1789,1498,1514,738,1
19,97,542,306,269,22,1
49,234,726,766,272,187,1
45,787,813,2036,2156,2356,1177
1,787,3,66,1566,1714,813
45,152,1664,1624,960,1551,338
82,787,136,475,1561,544,1
68,487,1363,2124,2439,2115,1269
74,787,1990,1666,1548,2177,1309
15,292,162,684,970,227,137
76,710,1186,1330,2357,2389,962
55,787,571,490,1383,1535,79
88,395,1173,957,71,234,404
206,787,2285,2185,2483,1826,1263
65,787,807,1098,2128,2226,1095
50,409,1813,1592,1227,1785,1356
63,787,902,2477,2066,839,1254
63,787,1357,2377,1833,1640,928
99,543,1492,1336,418,784,292
1,24,7,262,56,1777,1
30,188,1179,948,1156,1609,205
19,787,239,950,1205,680,275
1,520,11,277,249,942,48
1,787,3,6,381,841,37
69,740,961,801,510,834,187
83,787,1833,525,1119,726,1
101,385,1677,1499,1545,1529,892
64,787,784,733,1815,1844,815
101,246,2021,2496,2219,1762,1223
146,467,2344,2506,2563,2314,1621
93,356,782,1654,1186,2477,625
32,787,824,1721,946,153,137
1,1,3,95,77,276,1
115,649,2007,1415,523,476,1
27,377,1913,778,1599,1701,137
1,94,3,34,99,461,1
62,286,973,1994,1591,675,1113
12,447,1152,969,944,1993,459
28,70,126,699,95,46,1
46,136,462,356,151,342,1
68,465,594,669,190,259,1
50,155,559,1831,1195,2285,1090
129,407,1482,953,584,1080,1
51,787,1003,847,1159,682,282
7,54,140,885,803,951,137
55,290,855,928,791,1188,146
22,108,1032,2472,1700,2212,945
65,556,1222,1193,487,671,675
51,787,838,687,1394,326,1
18,787,290,719,2113,2031,852
56,787,576,503,1565,766,47
103,287,2253,2297,2577,2309,1663
83,787,627,796,1777,1575,179
132,787,1869,1745,2095,1869,374
12,271,337,471,1971,2541,1587
64,787,1084,1687,1726,336,457
9,787,226,138,1211,970,1
99,787,1018,1068,611,257,1
92,653,1843,1767,693,604,497
60,275,866,1722,1493,2493,806
135,633,2168,2502,1210,1749,972
50,665,369,1172,2319,2434,1027
78,787,1579,1216,1598,1193,716
76,252,315,839,557,589,1
51,686,727,730,539,345,1
99,787,1321,1293,1690,749,617
108,287,1512,2249,2047,2547,1759
124,721,2251,1213,1064,456,137
137,681,1970,2572,2549,2581,1733
99,787,1867,1608,1137,1033,137
55,787,1269,735,1288,2110,834
132,787,1736,2394,2457,2359,1732
6,263,1777,499,247,87,137
24,193,248,435,176,39,1
150,787,2103,2300,2154,1958,1646
40,784,475,284,1783,2190,1230
93,233,723,1118,395,742,199
1,1,3,93,28,132,1
50,339,1974,2191,2139,2203,1343
65,473,1661,1973,2106,1850,1601
28,787,1215,975,1265,1053,1
116,787,1646,846,483,518,1
207,787,2138,2278,2208,1227,1122
193,787,2367,2590,2589,2560,1723
15,787,473,858,1145,437,1
135,787,1707,2130,1685,2032,1522
188,787,2150,2285,2369,1951,1317
36,518,251,417,205,9,1
89,333,1112,1511,2225,2443,1434
75,390,1975,2234,1888,1964,1148
32,613,1127,1694,484,2128,1026
119,787,2075,2363,1970,2029,1519
45,399,1299,2514,2032,327,1584
159,787,1039,602,1419,2157,498
60,787,2261,2035,1207,1434,1039
63,787,857,2235,2517,2447,1588
78,513,1459,1733,1717,2036,1323
64,630,1175,1274,319,1122,237
159,701,1574,2343,2200,1937,1586
39,787,80,607,903,436,1
76,787,2055,1814,2025,989,371
22,583,842,741,521,441,348
1,787,3,232,1429,764,71
18,19,274,547,474,1612,830
69,258,1182,2117,1060,1229,1133
36,59,673,650,193,878,250
222,787,2412,2352,2199,1532,1225
1,1,3,30,8,812,1
103,637,1446,2359,2053,1940,1382
114,587,2254,2484,2107,2267,1377
1,425,3,111,492,383,1
10,673,104,145,1013,823,512
125,787,1582,872,770,1461,541
187,787,2312,2262,1986,1684,1642
125,787,1771,2388,1898,1284,944
69,787,1072,926,1529,971,489
115,787,1977,2549,2470,1879,1698
68,787,670,2314,2151,2002,1231
22,787,50,208,1454,416,1
68,787,757,645,845,2317,973
88,787,1187,637,1641,2025,927
70,523,1226,797,1194,898,1
64,787,1334,2065,2363,2308,1629
55,735,2208,2565,2493,2543,1506
24,787,518,515,896,1018,1
1,1,3,47,217,1388,1
125,787,2052,1940,1238,914,677
171,787,2265,1807,800,1567,568
1,787,3,187,1782,1185,400
9,273,814,1322,747,616,558
51,33,1982,1340,186,14,1
45,152,778,1385,532,776,1
115,348,1019,1110,718,1291,59
76,735,478,559,1008,372,1
68,447,1511,1028,1301,920,137
106,676,2136,1763,1771,1240,1211
22,404,14,460,863,1921,757
1,787,3,123,1373,665,1
32,787,529,2160,1867,1672,137
1,1,3,179,27,1739,356
63,787,1266,2083,1822,900,787
50,477,344,1833,1465,1236,665
6,31,60,377,241,1214,645
78,787,1297,1036,883,1103,1
75,604,1329,2446,1865,2579,1509
131,787,1309,1630,2331,1991,1055
1,787,3,92,754,59,1
88,787,547,466,1125,1863,539
49,248,810,890,490,395,348
32,129,765,338,267,810,747
143,787,2030,2309,2273,2173,1303
125,757,1442,1267,2455,2292,1373
70,787,746,780,1003,139,1
131,787,2151,2489,2257,2151,1488
178,787,2409,2382,1378,1114,876
46,787,2053,2244,1991,2206,1451
42,787,844,2211,2060,1892,548
51,381,965,1791,1614,2300,1197
36,324,1233,1998,2094,2261,1500
138,787,2250,2519,2591,2268,1777
159,787,2341,2336,2271,2139,1673
24,787,718,269,1066,171,1
121,650,921,1366,1683,1466,668
9,88,189,283,1977,1146,619
125,704,1852,1490,1079,1140,545
17,62,36,444,53,398,1
36,114,380,968,407,910,1
51,787,196,396,804,352,1
1,1,3,117,32,40,1
110,691,1568,2098,2256,1753,1531
69,787,1014,878,1780,2010,386
135,787,1314,1079,1282,1531,658
43,755,502,1073,1175,380,561
68,787,1319,1150,2335,2170,776
36,787,355,907,1688,862,1
125,369,656,1023,1253,1420,652
68,285,318,1163,1152,2451,765
78,171,1514,1543,1317,1756,950
102,787,1549,1978,2214,2052,911
18,787,195,2116,1858,1881,924
22,787,644,1390,702,192,453
120,753,2177,1929,1531,1827,985
70,338,1209,1588,1405,2027,1115
163,787,2124,1245,556,813,137
79,787,1043,2415,1520,1689,1385
124,787,1866,1980,2419,2546,1282
32,184,515,397,562,1348,1
66,609,1352,1642,1882,2461,1559
45,147,325,406,74,111,1
73,787,1089,1404,2378,887,1560
54,323,1509,1659,1589,2286,1514
159,787,2306,1186,1215,980,1048
116,261,1107,1595,1036,1858,666
99,599,1749,2205,1878,1938,630
135,787,2209,2411,2433,2271,1716
92,787,1840,1369,2138,1566,111
115,787,1918,592,1832,1421,277
114,787,2109,2206,2423,2393,1582
78,171,1047,1724,1030,1997,567
102,787,2066,2364,1959,1536,1018
82,259,495,1160,1339,2097,1244
181,787,2328,1581,1784,985,953
29,116,614,648,1458,2220,1193
78,486,1230,828,1734,1486,1
93,787,1403,1962,1876,641,5
19,787,356,1563,1421,1632,217
39,485,1276,1434,2006,2149,1469
5,55,530,272,119,98,1
137,787,1752,2430,2564,1788,1644
43,106,270,572,1483,2396,678
9,647,1398,1323,1348,1384,802
137,679,1644,2264,1319,1377,763
114,787,2154,2449,2178,2335,1342
103,522,1056,493,327,829,1
126,787,1308,2089,1352,875,348
16,100,873,795,939,1133,181
68,686,610,803,1903,1908,1046
55,787,1083,1465,1972,1459,986
127,787,2331,2431,2585,2515,1785
32,787,370,325,1791,2060,636
106,787,1113,1604,1844,670,607
12,487,491,750,609,569,137
24,787,682,533,1849,1404,1009
106,708,1135,2091,2010,2360,1657
102,384,954,721,1218,1830,614
63,615,690,526,347,66,1
78,787,1427,2077,1616,1815,43
214,787,2416,2587,2579,2589,1751
22,280,401,1454,855,2013,879
51,91,1301,591,273,2086,606
134,787,2221,1318,1886,2244,528
110,787,2097,2436,2498,2572,1753
125,787,2189,1281,1938,833,99
108,787,2406,2545,2545,1,1378
113,303,1570,1180,467,592,1
71,758,1527,1426,1937,1975,1504
60,787,818,1249,802,1600,1
111,787,1374,2360,1697,1983,907
28,787,17,296,886,1343,1
114,553,717,1769,1559,2080,1123
49,787,867,313,1800,470,238
154,787,2267,2166,2013,1758,80
205,787,2302,1989,1498,1233,980
31,787,2198,2542,2544,2510,1747
1,1,3,173,68,796,64
116,640,1248,1571,787,692,137
1,715,3,29,455,190,1
116,787,1969,841,1653,824,7
125,787,2047,1944,2562,2251,1252
1,1,3,22,7,119,1
68,787,879,1093,1423,996,348
15,172,555,742,89,2090,1
117,787,1892,1741,1605,1359,1037
137,787,1662,1109,1448,130,18
64,787,758,1568,1447,880,137
185,787,2368,2443,2345,1971,935
46,787,362,530,1259,308,244
109,787,1415,1801,1884,1627,1054
1,787,3,23,482,273,1
117,787,1424,1828,1982,2132,1456
70,527,884,814,990,1277,812
27,390,933,1892,1799,2023,990
171,787,2173,2500,2490,2332,1706
28,70,472,2093,451,538,32
1,787,202,419,1482,1358,431
106,787,1429,2062,2091,1772,923
113,787,1587,671,515,166,1
69,787,397,1507,1476,817,322
184,787,1976,1375,2166,1607,549
111,787,1959,1287,1900,837,231
154,787,2315,2451,2159,1553,1176
108,643,1618,1761,1738,2465,1592
50,373,677,2481,2317,2480,1429
125,787,1717,2455,2542,2496,1360
175,737,2325,2470,1638,1338,987
43,180,1643,1425,1292,2338,642
