ingles_original,portugues_traduzido,ingles_traduzido,Contém metáfora?,Fluência,Inteligibilidade,Compreensão,Equivalência Total,Equivalência Parcial,Não-equivalência,Tradução incorreta,Erro na fonte,Não tradução
word becomes a rock,a palavra se torna uma pedra,the word becomes a stone,Sim,5,4,4,Não,Sim,Não,Não,Não,Não
silence becomes a thunder,o silêncio torna-se um trovão,silence becomes a thunder,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
the doctor walks to the school.,o médico caminha até a escola.,the doctor walks to school.,Não,,,,,,Não,Não,Não,Não
strength becomes a diamond,a força se torna um diamante,the strength becomes a diamond,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
time has a mountain,o tempo tem uma montanha,time has a mountain,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
mind becomes a gold,a mente se torna um ouro,the mind becomes a gold,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
word has a rock,a palavra tem uma pedra,the word has a stone,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
dream has a star,O sonho tem uma estrela,The dream has a star,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
passion is a light,a paixão é uma luz,passion is a light,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
courage has a sun,a coragem tem um sol,courage has a sun,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
passion has a light,a paixão tem uma luz,passion has a light,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
the driver visits the cafe.,o motorista visita o café.,the driver visits the cafe.,Não,,,,,,Não,Não,Não,Não
dream is a star,O sonho é uma estrela,The dream is a star,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
spirit is a storm,O espírito é uma tempestade,The spirit is a storm,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
word is a rock,a palavra é uma pedra,the word is a stone,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
smile becomes a wind,O sorriso torna-se um vento,The smile becomes a wind,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
mind has a gold,a mente tem um ouro,the mind has a gold,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
hope becomes a ice,a esperança se torna um gelo,hope becomes an ice,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
love becomes a moon,o amor se torna uma lua,love becomes a moon,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
the artist works in the library.,a artista trabalha na biblioteca.,The artist works in the library.,Não,,,,,,Não,Não,Não,Não
the chef writes the restaurant.,escreve o chefe do restaurante.,writes the restaurant's head chef.,Sim,1,1,1,Não,Não,Não,Sim,Não,Não
memory becomes a ocean,a memória torna-se um oceano,memory becomes an ocean,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
the child drinks the market.,a criança bebe o mercado.,the child drinks the market.,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
smile is a wind,O sorriso é um vento,The smile is a wind,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
courage is a sun,a coragem é um sol,courage is a sun,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
heart has a tree,O coração tem uma árvore,The heart has a tree,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
love has a moon,O amor tem uma lua,Love has a moon,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
eye is a flame,o olho é uma chama,the eye is a flame,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
time is a mountain,O tempo é uma montanha,Time is a mountain,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
courage becomes a sun,a coragem torna-se um sol,courage becomes a sun,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
dream becomes a star,um sonho se torna uma estrela,a dream becomes a star,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
he walks to the park.,ele vai para o parque.,he goes to the park.,Não,,,,,,,Não,Não,Não
mind is a gold,a mente é um ouro,the mind is a gold,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
eye becomes a flame,o olho se torna uma chama,the eye becomes a flame,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
heart is a tree,O coração é uma árvore,The heart is a tree,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
soul becomes a shadow,a alma se torna uma sombra,the soul becomes a shadow,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
time becomes a mountain,o tempo torna-se uma montanha,time becomes a mountain,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
she writes the office.,ela escreve para o escritório.,she writes to the office.,Sim,1,1,1,Não,Não,Não,Sim,Não,Não
wisdom becomes a garden,a sabedoria se torna um jardim,wisdom becomes a garden,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
soul is a shadow,a alma é uma sombra,the soul is a shadow,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
wisdom has a garden,A sabedoria tem um jardim,Wisdom has a garden,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
hope is a ice,a esperança é um gelo,hope is an ice,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
spirit becomes a storm,O espírito torna-se uma tempestade,The spirit becomes a storm,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
hope has a ice,a esperança tem um gelo,hope has an ice,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
eye has a flame,o olho tem uma chama,the eye has a flame,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
silence is a thunder,o silêncio é um trovão,silence is a thunder,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
passion becomes a light,a paixão se torna uma luz,the passion becomes a light,Sim,4,4,5,Sim,Não,Não,Não,Não,Não
life is a river,A vida é um rio,Life is a river,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
silence has a thunder,o silêncio tem um trovão,silence has a thunder,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
life has a river,A vida tem um rio,Life has a river,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
memory is a ocean,a memória é um oceano,memory is an ocean,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
voice becomes a iron,a voz torna-se um ferro,the voice becomes an iron,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
smile has a wind,O sorriso tem um vento,The smile has a wind,Sim,2,2,2,Não,Não,Sim,Não,Não,Não
heart becomes a tree,O coração se torna uma árvore,The heart becomes a tree,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
memory has a ocean,a memória tem um oceano,memory has an ocean,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
life becomes a river,A vida torna-se um rio,Life becomes a river,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
my friend drinks the store.,Meu amigo bebe a loja.,My friend drinks the store.,Sim,1,1,1,Não,Não,Sim,Não,Não,Não
soul has a shadow,A alma tem uma sombra,The soul has a shadow,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
the teacher visits the museum.,O professor visita o museu.,The teacher visits the museum.,Não,,,,,,,Não,Não,Não
the student works in the hospital.,O estudante trabalha no hospital.,The student works in the hospital.,Não,,,,,,,Não,Não,Não
strength is a diamond,a força é um diamante,strength is a diamond,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
voice has a iron,a voz tem um ferro,the voice has an iron,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
fear becomes a fire,O medo torna-se um fogo,Fear becomes a fire,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
spirit has a storm,O espírito tem uma tempestade,The spirit has a storm,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
love is a moon,O amor é uma lua,Love is a moon,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
voice is a iron,a voz é um ferro,the voice is an iron,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
fear has a fire,O medo tem um fogo,Fear has a fire,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
wisdom is a garden,A sabedoria é um jardim,Wisdom is a garden,Sim,5,5,5,Sim,Não,Não,Não,Não,Não
strength has a diamond,a força tem um diamante,the strength has a diamond,Sim,4,4,4,Não,Sim,Não,Não,Não,Não
fear is a fire,O medo é um fogo,Fear is a fire,Sim,5,5,5,Sim,Não,Não,Não,Não,Não